name_original;name_custom;dates_min_date;dates_max_date;coords;lon;lat;stadtklima_basel_link
0320024A;St. Johann;2019-08-20T06:56:34+00:00;2023-10-03T08:57:04+00:00;47.56597, 7.58201;7.58201;47.56597;https://meteoblue.com/de/products/cityclimate/basel#0320024A
03400126;Büro - Check Network;2019-06-17T10:17:44+00:00;2022-08-28T07:27:59+00:00;47.363664966, 8.574856635;8.574856635;47.363664966;https://meteoblue.com/de/products/cityclimate/basel#03400126
03400161;Spitalstrasse;2020-04-22T13:58:13+00:00;2023-10-03T09:05:31+00:00;47.56335, 7.58294;7.58294;47.56335;https://meteoblue.com/de/products/cityclimate/basel#03400161
03400163;Langegasse;2019-11-25T08:49:14+00:00;2023-10-03T09:06:57+00:00;47.53955, 7.56728;7.56728;47.53955;https://meteoblue.com/de/products/cityclimate/basel#03400163
0340016A;Areal Wolf (Mast 5);2019-08-14T05:22:04+00:00;2023-10-03T09:02:55+00:00;47.54363, 7.60826;7.60826;47.54363;https://meteoblue.com/de/products/cityclimate/basel#0340016A
0340018F;Areal Wolf (Mast 7);2019-08-14T05:37:08+00:00;2023-10-03T09:00:42+00:00;47.54245, 7.61357;7.61357;47.54245;https://meteoblue.com/de/products/cityclimate/basel#0340018F
0340019A;Gleisbett (Mast 2);2019-10-24T03:54:29+00:00;2023-10-03T09:05:31+00:00;47.54253, 7.60985;7.60985;47.54253;https://meteoblue.com/de/products/cityclimate/basel#0340019A
0340019F;Gleisbett (Mast 1);2019-10-24T05:14:13+00:00;2023-10-03T08:56:12+00:00;47.54212, 7.6135;7.6135;47.54212;https://meteoblue.com/de/products/cityclimate/basel#0340019F
034001A4;Bahnhof SBB;2020-01-03T09:13:53+00:00;2023-10-03T09:06:32+00:00;47.54789, 7.58976;7.58976;47.54789;https://meteoblue.com/de/products/cityclimate/basel#034001A4
034001A6;Areal Wolf (Mast 2);2019-08-14T05:11:25+00:00;2023-10-03T09:06:00+00:00;47.54331, 7.61739;7.61739;47.54331;https://meteoblue.com/de/products/cityclimate/basel#034001A6
03400395;Rheinpromenade 4;2019-10-02T09:24:03+00:00;2023-10-03T08:57:34+00:00;47.57551, 7.58309;7.58309;47.57551;https://meteoblue.com/de/products/cityclimate/basel#03400395
03400397;Lindenplatz;2019-10-03T02:31:17+00:00;2023-10-03T08:04:14+00:00;47.55811, 7.56055;7.56055;47.55811;https://meteoblue.com/de/products/cityclimate/basel#03400397
0340039A;Changed Board;2019-10-02T08:48:06+00:00;2020-08-21T19:06:33+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340039A
0340039B;Changed Board;2019-10-03T02:22:25+00:00;2020-08-12T07:33:51+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340039B
0340039D;Bottminger Strasse;2019-10-02T09:28:21+00:00;2023-10-03T08:55:58+00:00;47.53058, 7.57343;7.57343;47.53058;https://meteoblue.com/de/products/cityclimate/basel#0340039D
0340039E;Changed Board;2019-10-02T09:43:24+00:00;2020-07-12T07:42:22+00:00;0.0, 7.56045;7.56045;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340039E
034003A7;Rheinpromenade 2;2019-10-02T08:43:52+00:00;2023-10-03T09:09:15+00:00;47.57244, 7.58357;7.58357;47.57244;https://meteoblue.com/de/products/cityclimate/basel#034003A7
034003A9;Changed Board;2019-10-02T09:34:43+00:00;2020-07-28T01:01:41+00:00;0.0, 7.61313;7.61313;0.0;https://meteoblue.com/de/products/cityclimate/basel#034003A9
034003B1;Schulhaus Leonhard 5;2019-10-03T02:47:38+00:00;2023-07-19T09:44:16+00:00;47.55430807981246, 7.586575282307009;7.586575282307009;47.55430807981246;https://meteoblue.com/de/products/cityclimate/basel#034003B1
034003B2;Grenzacherstrasse;2019-10-03T02:25:39+00:00;2023-10-03T08:55:42+00:00;47.55886, 7.60385;7.60385;47.55886;https://meteoblue.com/de/products/cityclimate/basel#034003B2
03409963;Abgehängt;2020-03-18T05:24:21+00:00;2021-11-18T14:48:33+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409963
03409964;Schäferrain;2020-03-18T05:32:08+00:00;2023-10-03T09:10:13+00:00;47.49462, 7.62441;7.62441;47.49462;https://meteoblue.com/de/products/cityclimate/basel#03409964
03409965;Claraplatz;2020-03-18T05:42:37+00:00;2023-10-03T08:56:26+00:00;47.56191, 7.59474;7.59474;47.56191;https://meteoblue.com/de/products/cityclimate/basel#03409965
03409967;Changed Board;2020-03-18T07:16:23+00:00;2020-09-03T06:54:17+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409967
0340996C;Lysbüchel 1;2020-03-18T06:31:51+00:00;2023-10-03T00:04:45+00:00;47.57355, 7.57355;7.57355;47.57355;https://meteoblue.com/de/products/cityclimate/basel#0340996C
03409971;Allschwilerstrasse;2020-03-18T08:40:47+00:00;2023-10-03T08:21:02+00:00;47.55731, 7.56733;7.56733;47.55731;https://meteoblue.com/de/products/cityclimate/basel#03409971
03409973;Changed Board;2020-03-16T04:40:32+00:00;2020-05-19T16:51:25+00:00;7.623778208407, 7.6706995929728;7.6706995929728;7.623778208407;https://meteoblue.com/de/products/cityclimate/basel#03409973
03409975;Grenzstrasse Mauer;2020-03-16T05:01:14+00:00;2023-10-03T09:09:13+00:00;47.58783, 7.59679;7.59679;47.58783;https://meteoblue.com/de/products/cityclimate/basel#03409975
03409977;Changed Board;2020-03-16T05:15:53+00:00;2020-09-17T06:22:04+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409977
0340997D;Changed Board;2020-03-16T07:24:20+00:00;2021-01-07T12:52:05+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340997D
0340997E;Colmarerstrasse;2020-03-16T07:15:55+00:00;2023-10-03T08:18:37+00:00;47.593520456894204, 7.594190606521556;7.594190606521556;47.593520456894204;https://meteoblue.com/de/products/cityclimate/basel#0340997E
0340997F;Kohlenstrasse;2020-03-16T06:57:52+00:00;2023-10-03T08:30:31+00:00;47.57612, 7.57353;7.57353;47.57612;https://meteoblue.com/de/products/cityclimate/basel#0340997F
03409981;Büro;2020-03-16T06:25:41+00:00;2022-05-13T04:04:05+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409981
03409983;Abgehängt;2020-03-16T08:43:29+00:00;2022-03-26T04:40:55+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409983
03409985;Changed Board;2020-03-16T07:53:12+00:00;2020-12-21T13:44:01+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409985
03409988;Heuwaage;2020-03-16T08:15:58+00:00;2023-10-03T08:59:12+00:00;47.55095, 7.587;7.587;47.55095;https://meteoblue.com/de/products/cityclimate/basel#03409988
03409989;Gellertstrasse;2020-03-16T11:48:47+00:00;2023-10-03T09:05:18+00:00;47.55199, 7.6091;7.6091;47.55199;https://meteoblue.com/de/products/cityclimate/basel#03409989
0340998B;Abgehängt;2020-03-16T12:06:05+00:00;2021-09-09T21:28:37+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340998B
0340998C;Changed Board;2020-03-16T11:29:38+00:00;2021-01-19T18:29:43+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340998C
0340998D;Changed Board;2020-03-16T11:15:59+00:00;2020-08-02T14:00:06+00:00;0.0, 7.5981;7.5981;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340998D
03409992;Changed Board;2020-03-17T05:15:13+00:00;2020-07-14T23:43:02+00:00;0.0, 7.58095;7.58095;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409992
03409994;Badischer Bahnhof;2020-03-17T04:36:13+00:00;2023-10-03T09:08:15+00:00;47.56586, 7.60742;7.60742;47.56586;https://meteoblue.com/de/products/cityclimate/basel#03409994
03409995;Abgehängt - Emanuel Büchel Strasse;2020-03-16T09:34:38+00:00;2022-06-30T19:14:52+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409995
03409999;Changed Board;2020-03-16T08:49:39+00:00;2021-01-13T04:29:39+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409999
0340999A;Aeussere Baselstrasse;2020-03-16T09:14:48+00:00;2023-10-03T09:07:55+00:00;47.58023, 7.64115;7.64115;47.58023;https://meteoblue.com/de/products/cityclimate/basel#0340999A
0340999C;St. Jakobsstrasse;2020-03-16T09:52:44+00:00;2023-10-03T08:44:28+00:00;47.54029, 7.62197;7.62197;47.54029;https://meteoblue.com/de/products/cityclimate/basel#0340999C
0340999E;Abgehängt;2020-03-16T11:07:43+00:00;2021-06-15T12:12:00+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340999E
034099A0;Rheinpromenade 1;2020-03-16T10:47:22+00:00;2023-10-03T09:06:18+00:00;47.57121, 7.58329;7.58329;47.57121;https://meteoblue.com/de/products/cityclimate/basel#034099A0
034099A3;Münchensteinstrasse;2020-03-17T05:56:52+00:00;2023-10-03T09:02:18+00:00;47.53936, 7.60646;7.60646;47.53936;https://meteoblue.com/de/products/cityclimate/basel#034099A3
034099A4;Changed Board;2020-03-17T05:30:15+00:00;2020-09-16T12:17:16+00:00;0.0, 7.61745;7.61745;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099A4
034099A8;Sandweg;2020-03-17T06:43:39+00:00;2023-10-03T08:23:00+00:00;47.55277, 7.55328;7.55328;47.55277;https://meteoblue.com/de/products/cityclimate/basel#034099A8
034099AE;Freiburgerstrasse;2020-03-17T07:15:08+00:00;2023-10-03T09:04:39+00:00;47.57565, 7.60161;7.60161;47.57565;https://meteoblue.com/de/products/cityclimate/basel#034099AE
034099B1;Changed Board;2020-03-17T08:07:05+00:00;2020-11-05T12:06:53+00:00;47.54866, 0.0;0.0;47.54866;https://meteoblue.com/de/products/cityclimate/basel#034099B1
034099B3;Maulbeerstrasse;2020-03-17T08:55:10+00:00;2023-09-15T19:59:48+00:00;47.56705, 7.60092;7.60092;47.56705;https://meteoblue.com/de/products/cityclimate/basel#034099B3
034099B4;Abgehängt;2020-03-17T08:48:50+00:00;2021-04-02T11:11:35+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099B4
034099B6;Hirzbodenweg;2020-03-17T10:41:09+00:00;2023-10-03T08:48:27+00:00;47.54885, 7.60768;7.60768;47.54885;https://meteoblue.com/de/products/cityclimate/basel#034099B6
034099BE;Wilhelm-Klein-Strasse;2020-03-18T11:04:20+00:00;2023-10-03T09:09:05+00:00;47.56991, 7.56761;7.56761;47.56991;https://meteoblue.com/de/products/cityclimate/basel#034099BE
034099C0;Horburgstrasse;2020-03-18T09:14:03+00:00;2023-10-03T08:59:06+00:00;47.57082, 7.59273;7.59273;47.57082;https://meteoblue.com/de/products/cityclimate/basel#034099C0
03409FED;Tannenstrasse;2020-04-27T03:41:37+00:00;2023-10-03T08:55:36+00:00;47.51797, 7.61306;7.61306;47.51797;https://meteoblue.com/de/products/cityclimate/basel#03409FED
03409FF0;Changed Board;2020-04-27T04:30:34+00:00;2021-01-29T07:59:50+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409FF0
03409FF3;Im Wannenboden;2020-04-27T05:40:40+00:00;2023-10-03T09:04:06+00:00;47.52331, 7.71486;7.71486;47.52331;https://meteoblue.com/de/products/cityclimate/basel#03409FF3
03409FF7;Changed Board;2020-04-27T06:22:23+00:00;2021-03-18T06:08:45+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409FF7
03409FF9;Changed Board;2020-04-27T06:42:48+00:00;2020-11-16T11:36:36+00:00;47.544586786421, 0.0;0.0;47.544586786421;https://meteoblue.com/de/products/cityclimate/basel#03409FF9
03409FFA;Changed Board;2020-04-27T07:29:23+00:00;2020-11-16T06:08:32+00:00;47.52227, 0.0;0.0;47.52227;https://meteoblue.com/de/products/cityclimate/basel#03409FFA
03409FFC;Erlenmatt 2;2020-04-27T07:09:41+00:00;2023-10-03T08:41:54+00:00;47.56959, 7.60312;7.60312;47.56959;https://meteoblue.com/de/products/cityclimate/basel#03409FFC
0340A000;Brünnlinrain (Schild);2020-04-27T08:10:13+00:00;2023-10-03T08:57:21+00:00;47.59263, 7.65389;7.65389;47.59263;https://meteoblue.com/de/products/cityclimate/basel#0340A000
0340A001;Alte Straße;2020-04-27T08:16:30+00:00;2023-10-03T08:31:44+00:00;47.5994809271, 7.5985499475578;7.5985499475578;47.5994809271;https://meteoblue.com/de/products/cityclimate/basel#0340A001
0340A006;Büro - testen;2020-04-27T09:18:47+00:00;2022-05-30T04:19:56+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340A006
0340A008;Changed Board;2020-04-28T02:23:18+00:00;2020-11-07T01:37:09+00:00;47.54584, 0.0;0.0;47.54584;https://meteoblue.com/de/products/cityclimate/basel#0340A008
0340A009;Aliothstrasse;2020-04-28T02:31:48+00:00;2023-04-15T07:42:06+00:00;47.513, 7.61627;7.61627;47.513;https://meteoblue.com/de/products/cityclimate/basel#0340A009
0340A010;Mittlere Brücke;2020-04-28T04:17:51+00:00;2023-10-03T09:02:15+00:00;47.56024, 7.59016;7.59016;47.56024;https://meteoblue.com/de/products/cityclimate/basel#0340A010
0340A013;Changed Board;2020-04-28T05:29:59+00:00;2020-11-16T18:25:01+00:00;47.549739152969, 0.0;0.0;47.549739152969;https://meteoblue.com/de/products/cityclimate/basel#0340A013
0340A014;Changed Board;2020-04-28T05:41:13+00:00;2020-05-16T05:14:29+00:00;47.615889, 8.6506304;8.6506304;47.615889;https://meteoblue.com/de/products/cityclimate/basel#0340A014
0340A016;Zwingerstrasse;2020-04-28T06:31:31+00:00;2023-10-03T08:59:48+00:00;47.54443, 7.59349;7.59349;47.54443;https://meteoblue.com/de/products/cityclimate/basel#0340A016
0340A0D8;Changed Board;2020-04-28T07:47:46+00:00;2020-11-27T16:44:03+00:00;47.54537, 0.0;0.0;47.54537;https://meteoblue.com/de/products/cityclimate/basel#0340A0D8
0340AD75;Büro;2020-07-31T08:49:56+00:00;2022-03-29T20:00:17+00:00;47.0707, 15.4395;15.4395;47.0707;https://meteoblue.com/de/products/cityclimate/basel#0340AD75
0340AD77;Freiburgerstraße;2020-07-31T08:54:55+00:00;2023-10-03T09:01:18+00:00;47.631697010124, 7.6580963400649;7.6580963400649;47.631697010124;https://meteoblue.com/de/products/cityclimate/basel#0340AD77
0340AD7D;Bäumlihofstrasse;2020-07-31T09:09:56+00:00;2023-10-03T08:31:07+00:00;47.56967, 7.62723;7.62723;47.56967;https://meteoblue.com/de/products/cityclimate/basel#0340AD7D
0340AD7E;Erlenmatt 4;2020-07-31T09:12:15+00:00;2023-10-03T09:02:03+00:00;47.57016, 7.60209;7.60209;47.57016;https://meteoblue.com/de/products/cityclimate/basel#0340AD7E
0340AD86;Büro;2020-07-31T09:58:56+00:00;2023-01-14T23:00:56+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340AD86
0340AD88;Münsterplatz;2020-07-31T10:03:14+00:00;2023-10-03T09:04:55+00:00;47.55585, 7.59151;7.59151;47.55585;https://meteoblue.com/de/products/cityclimate/basel#0340AD88
0340AD8A;Changed Board;2020-07-31T10:44:14+00:00;2021-04-09T14:10:24+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340AD8A
0340AD90;Bruderholzallee;2020-07-31T11:00:52+00:00;2023-10-03T00:08:39+00:00;47.53339, 7.59686;7.59686;47.53339;https://meteoblue.com/de/products/cityclimate/basel#0340AD90
0340AD92;Oscar Frey-Strasse;2020-07-31T11:05:07+00:00;2023-01-21T10:46:25+00:00;47.52929, 7.58641;7.58641;47.52929;https://meteoblue.com/de/products/cityclimate/basel#0340AD92
0340AD94;Gundeldingerstrasse 1;2020-07-31T11:08:37+00:00;2023-10-03T09:07:49+00:00;47.54323, 7.58335;7.58335;47.54323;https://meteoblue.com/de/products/cityclimate/basel#0340AD94
0340AD95;Rosentalstrasse;2020-07-31T11:10:23+00:00;2023-10-03T08:51:25+00:00;47.56469, 7.60349;7.60349;47.56469;https://meteoblue.com/de/products/cityclimate/basel#0340AD95
0340AD9E;Rue Philippe Kieffer;2020-07-31T12:02:16+00:00;2023-10-03T09:09:15+00:00;47.580795, 7.568456;7.568456;47.580795;https://meteoblue.com/de/products/cityclimate/basel#0340AD9E
0340D1F4;Messeplatz;2021-06-09T09:40:26+00:00;2023-10-03T09:07:43+00:00;47.56316, 7.59957;7.59957;47.56316;https://meteoblue.com/de/products/cityclimate/basel#0340D1F4
0340D1FA;15;2021-06-09T09:48:23+00:00;2023-08-02T11:05:57+00:00;47.383618173116815, 8.546383451938633;8.546383451938633;47.383618173116815;https://meteoblue.com/de/products/cityclimate/basel#0340D1FA
0340D1FC;Birsstegweg;2021-06-10T02:09:51+00:00;2023-09-28T14:36:34+00:00;47.552641, 7.621516;7.621516;47.552641;https://meteoblue.com/de/products/cityclimate/basel#0340D1FC
0340F2EB;Paul-Sacher-Anlage;2022-05-18T09:10:42+00:00;2023-10-03T08:02:08+00:00;47.55915, 7.60913;7.60913;47.55915;https://meteoblue.com/de/products/cityclimate/basel#0340F2EB
0340F2F0;Auf der Wacht;2022-05-18T09:42:51+00:00;2023-04-18T07:10:03+00:00;47.52143, 7.55981;7.55981;47.52143;https://meteoblue.com/de/products/cityclimate/basel#0340F2F0
0340F2F1;Käppelestraße;2022-05-18T09:48:03+00:00;2023-06-05T07:32:48+00:00;47.602342034899, 7.6548993702183;7.6548993702183;47.602342034899;https://meteoblue.com/de/products/cityclimate/basel#0340F2F1
0340F2F2;Zürcher Strasse;2022-05-18T09:53:53+00:00;2023-06-20T20:55:51+00:00;47.55279, 7.6053;7.6053;47.55279;https://meteoblue.com/de/products/cityclimate/basel#0340F2F2
0340F2F4;St. Alban Anlage;2022-05-18T10:04:43+00:00;2023-10-03T08:55:58+00:00;47.55183, 7.5981;7.5981;47.55183;https://meteoblue.com/de/products/cityclimate/basel#0340F2F4
