name_original;name_custom;dates_min_date;dates_max_date;coords;lon;lat;stadtklima_basel_link
0340F2F6;Hüningerstrasse;2022-05-18T10:15:28+00:00;2023-10-03T08:58:48+00:00;47.57124, 7.57492;7.57492;47.57124;https://meteoblue.com/de/products/cityclimate/basel#0340F2F6
0340F2F7;Erlenmatt 1;2022-05-18T10:20:26+00:00;2023-10-03T08:59:40+00:00;47.56918, 7.60257;7.60257;47.56918;https://meteoblue.com/de/products/cityclimate/basel#0340F2F7
03A0B2CB;Weissenstein (Jura);1999-12-31T23:15:00+00:00;2021-04-28T03:00:00+00:00;47.253517, 7.50797;7.50797;47.253517;https://meteoblue.com/de/products/cityclimate/basel#03A0B2CB
03400150;Feldbergstrasse;2019-07-24T09:29:38+00:00;2023-10-03T09:02:59+00:00;47.567028810383, 7.5947387754631;7.5947387754631;47.567028810383;https://meteoblue.com/de/products/cityclimate/basel#03400150
03400168;Schweizerhalle;2019-10-07T05:43:11+00:00;2023-07-08T02:25:41+00:00;47.53086, 7.66182;7.66182;47.53086;https://meteoblue.com/de/products/cityclimate/basel#03400168
0340016D;Binningen;2019-10-30T14:56:13+00:00;2023-08-04T09:08:07+00:00;47.54101, 7.58367;7.58367;47.54101;https://meteoblue.com/de/products/cityclimate/basel#0340016D
03400170;A2 Hard;2019-10-07T04:29:18+00:00;2023-06-14T12:31:40+00:00;47.53808, 7.64898;7.64898;47.53808;https://meteoblue.com/de/products/cityclimate/basel#03400170
03400188;A2 Hard;2019-08-13T13:06:51+00:00;2023-06-14T12:58:42+00:00;47.53808, 7.64898;7.64898;47.53808;https://meteoblue.com/de/products/cityclimate/basel#03400188
03400189;Areal Wolf (Mast 3);2019-08-14T05:50:55+00:00;2023-10-03T08:58:15+00:00;47.54531, 7.61225;7.61225;47.54531;https://meteoblue.com/de/products/cityclimate/basel#03400189
0340019D;Gleisbett (Mast 3);2019-10-24T04:04:47+00:00;2023-10-03T09:02:05+00:00;47.54192, 7.60833;7.60833;47.54192;https://meteoblue.com/de/products/cityclimate/basel#0340019D
034001A5;Büro;2020-02-07T08:56:28+00:00;2023-10-03T09:09:45+00:00;47.56191844201147, 7.5947413702010635;7.5947413702010635;47.56191844201147;https://meteoblue.com/de/products/cityclimate/basel#034001A5
034001A7;Schulhaus Leonhard 4;2019-10-25T04:51:42+00:00;2023-10-03T08:56:19+00:00;47.55445323222687, 7.586700005026201;7.586700005026201;47.55445323222687;https://meteoblue.com/de/products/cityclimate/basel#034001A7
034001A9;Tüllingerstraße;2020-01-03T13:35:57+00:00;2023-10-03T09:09:03+00:00;47.615889, 7.6506304;7.6506304;47.615889;https://meteoblue.com/de/products/cityclimate/basel#034001A9
034001AA;Mast 5 (Gleisbett);2019-10-23T13:24:48+00:00;2023-10-03T09:07:47+00:00;47.5428, 7.60326;7.60326;47.5428;https://meteoblue.com/de/products/cityclimate/basel#034001AA
034001AF;St. Johann;2019-08-13T12:38:50+00:00;2023-10-03T08:58:32+00:00;47.56597, 7.58201;7.58201;47.56597;https://meteoblue.com/de/products/cityclimate/basel#034001AF
03400393;Changed Board;2019-10-03T03:00:31+00:00;2020-11-08T11:09:49+00:00;47.54903, 0.0;0.0;47.54903;https://meteoblue.com/de/products/cityclimate/basel#03400393
0340039C;Changed Board;2019-10-03T02:14:42+00:00;2020-09-02T14:45:30+00:00;0.0, 7.52312;7.52312;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340039C
0340039F;Changed Board;2019-10-02T09:50:51+00:00;2020-07-16T12:56:44+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340039F
034003A3;Changed Board;2019-10-03T02:42:09+00:00;2020-04-26T12:46:10+00:00;0.0, 7.58304;7.58304;0.0;https://meteoblue.com/de/products/cityclimate/basel#034003A3
034003A5;Changed Board;2019-10-03T03:02:56+00:00;2020-09-28T08:20:23+00:00;0.0, 7.56093;7.56093;0.0;https://meteoblue.com/de/products/cityclimate/basel#034003A5
034003A8;Dürenmattweg;2019-10-03T02:57:49+00:00;2023-10-03T08:21:31+00:00;47.55301, 7.54789;7.54789;47.55301;https://meteoblue.com/de/products/cityclimate/basel#034003A8
034003AA;Falkensteinerstrasse;2019-10-02T09:31:11+00:00;2023-10-03T09:00:41+00:00;47.53934, 7.60146;7.60146;47.53934;https://meteoblue.com/de/products/cityclimate/basel#034003AA
034003AB;Avenue General de Gaulle;2019-10-03T02:09:49+00:00;2023-10-03T09:04:02+00:00;47.581168, 7.553681;7.553681;47.581168;https://meteoblue.com/de/products/cityclimate/basel#034003AB
034003AE;Schulhaus Leonhard 2;2019-10-03T02:17:37+00:00;2023-10-03T09:06:27+00:00;47.5544591200586, 7.586940062736751;7.586940062736751;47.5544591200586;https://meteoblue.com/de/products/cityclimate/basel#034003AE
03409968;Lysbüchel 2;2020-03-18T07:39:18+00:00;2023-10-03T09:02:39+00:00;47.57349, 7.57361;7.57361;47.57349;https://meteoblue.com/de/products/cityclimate/basel#03409968
03409969;Changed Board;2020-03-18T06:41:15+00:00;2020-06-14T02:45:50+00:00;0.0, 7.57419;7.57419;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409969
0340996A;Bahnweg;2020-03-18T06:21:42+00:00;2023-10-03T09:03:45+00:00;47.58915311, 7.622005925;7.622005925;47.58915311;https://meteoblue.com/de/products/cityclimate/basel#0340996A
0340996F;Moosackerweg;2020-03-18T08:32:55+00:00;2023-10-03T09:03:35+00:00;47.45687, 7.59547;7.59547;47.45687;https://meteoblue.com/de/products/cityclimate/basel#0340996F
03409979;Lindenplatz;2020-03-16T06:03:32+00:00;2023-10-03T09:04:00+00:00;47.599864776505, 7.6402565206538;7.6402565206538;47.599864776505;https://meteoblue.com/de/products/cityclimate/basel#03409979
03409980;Büro;2020-03-16T06:46:51+00:00;2022-04-27T02:37:18+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409980
03409984;Brüglingerstrasse;2020-03-16T08:10:46+00:00;2023-09-29T04:23:11+00:00;47.54, 7.61556;7.61556;47.54;https://meteoblue.com/de/products/cityclimate/basel#03409984
03409987;Kraftwerkinsel;2020-03-16T07:42:06+00:00;2023-10-02T18:35:32+00:00;47.55939, 7.63502;7.63502;47.55939;https://meteoblue.com/de/products/cityclimate/basel#03409987
0340998F;Changed Board;2020-03-17T04:24:26+00:00;2020-11-16T15:11:24+00:00;47.48614, 0.0;0.0;47.48614;https://meteoblue.com/de/products/cityclimate/basel#0340998F
03409990;Georges-Köhler-Straße;2020-03-17T04:09:48+00:00;2023-10-03T08:30:11+00:00;47.610674968339, 7.656698461915;7.656698461915;47.610674968339;https://meteoblue.com/de/products/cityclimate/basel#03409990
03409991;Changed Board;2020-03-17T03:53:22+00:00;2020-10-12T08:36:32+00:00;47.56598, 0.0;0.0;47.56598;https://meteoblue.com/de/products/cityclimate/basel#03409991
03409996;Abgehängt - vorher Dorenbachviadukt;2020-03-16T09:26:00+00:00;2022-05-19T01:16:45+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409996
03409998;Jupiterstrasse;2020-03-16T09:07:05+00:00;2023-10-03T09:02:59+00:00;47.51277, 7.60078;7.60078;47.51277;https://meteoblue.com/de/products/cityclimate/basel#03409998
034099A2;Hangelimattweg;2020-03-17T06:34:43+00:00;2023-09-08T08:40:39+00:00;47.45859, 7.57834;7.57834;47.45859;https://meteoblue.com/de/products/cityclimate/basel#034099A2
034099A6;Changed Board;2020-03-17T05:37:13+00:00;2021-04-16T14:35:52+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099A6
034099AA;Büro;2020-03-17T06:55:44+00:00;2023-07-01T08:16:53+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099AA
034099AB;Ahornstrasse;2020-03-17T07:33:10+00:00;2023-10-03T09:09:30+00:00;47.557275, 7.57464;7.57464;47.557275;https://meteoblue.com/de/products/cityclimate/basel#034099AB
034099AD;Changed Board;2020-03-17T07:50:07+00:00;2020-08-15T01:04:07+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099AD
034099B0;Dorneckstrasse;2020-03-17T08:19:26+00:00;2023-10-03T09:08:12+00:00;47.48164, 7.61958;7.61958;47.48164;https://meteoblue.com/de/products/cityclimate/basel#034099B0
034099B5;Changed Board;2020-03-17T09:32:44+00:00;2020-05-12T09:03:01+00:00;47.57084, 0.0;0.0;47.57084;https://meteoblue.com/de/products/cityclimate/basel#034099B5
034099B7;Büro;2020-03-17T10:18:08+00:00;2023-05-02T09:39:26+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099B7
034099B8;Marktplatz 2;2020-03-18T10:19:19+00:00;2023-07-31T20:10:06+00:00;47.5586, 7.58716;7.58716;47.5586;https://meteoblue.com/de/products/cityclimate/basel#034099B8
034099B9;Brünnlirain (Laterne);2020-03-17T09:52:38+00:00;2023-09-11T15:07:36+00:00;47.59267, 7.65379;7.65379;47.59267;https://meteoblue.com/de/products/cityclimate/basel#034099B9
034099BA;Changed Board;2020-03-17T11:12:00+00:00;2020-11-18T11:34:37+00:00;0.0, 7.6272;7.6272;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099BA
034099BF;Changed Board;2020-03-18T10:37:30+00:00;2020-11-24T04:14:44+00:00;0.0, 7.58711;7.58711;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099BF
034099C1;Hafenstrasse;2020-03-18T11:28:20+00:00;2023-10-03T09:04:58+00:00;47.55646, 7.63747;7.63747;47.55646;https://meteoblue.com/de/products/cityclimate/basel#034099C1
034099C2;Changed Board;2020-03-18T11:21:28+00:00;2020-10-22T14:39:13+00:00;47.52929, 0.0;0.0;47.52929;https://meteoblue.com/de/products/cityclimate/basel#034099C2
034099CA;Changed Board;2020-03-18T09:54:48+00:00;2020-09-16T09:12:05+00:00;0.0, 7.57959;7.57959;0.0;https://meteoblue.com/de/products/cityclimate/basel#034099CA
03409FEB;Büro;2020-04-27T03:22:11+00:00;2021-01-10T17:50:15+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409FEB
03409FEC;Baselmattweg;2020-04-27T03:33:07+00:00;2023-10-03T09:04:49+00:00;47.55765, 7.55436;7.55436;47.55765;https://meteoblue.com/de/products/cityclimate/basel#03409FEC
03409FEE;Changed Board;2020-04-27T04:12:37+00:00;2020-09-16T11:40:16+00:00;0.0, 7.60112;7.60112;0.0;https://meteoblue.com/de/products/cityclimate/basel#03409FEE
03409FEF;Hauptstraße;2020-04-27T04:21:55+00:00;2023-10-03T06:47:06+00:00;47.592609307299, 7.6097220186571;7.6097220186571;47.592609307299;https://meteoblue.com/de/products/cityclimate/basel#03409FEF
03409FF1;Changed Board;2020-04-27T04:38:31+00:00;2020-08-01T05:18:10+00:00;47.52551, 0.0;0.0;47.52551;https://meteoblue.com/de/products/cityclimate/basel#03409FF1
03409FF4;Changed Board;2020-04-27T05:47:32+00:00;2020-11-16T15:12:39+00:00;47.623778208407, 0.0;0.0;47.623778208407;https://meteoblue.com/de/products/cityclimate/basel#03409FF4
03409FF5;Schulhaus Leonhard 1;2020-04-27T06:09:37+00:00;2023-09-10T22:29:40+00:00;47.55426882564439, 7.587061071824798;7.587061071824798;47.55426882564439;https://meteoblue.com/de/products/cityclimate/basel#03409FF5
03409FF8;Westquaistrasse;2020-04-27T06:31:36+00:00;2023-10-03T08:57:05+00:00;47.58648, 7.58861;7.58861;47.58648;https://meteoblue.com/de/products/cityclimate/basel#03409FF8
03409FFB;Changed Board;2020-04-27T07:19:54+00:00;2020-11-16T10:30:14+00:00;47.53159, 0.0;0.0;47.53159;https://meteoblue.com/de/products/cityclimate/basel#03409FFB
03409FFD;Birsstrasse (BS);2020-04-27T07:38:40+00:00;2023-10-03T08:48:54+00:00;47.54487, 7.6221;7.6221;47.54487;https://meteoblue.com/de/products/cityclimate/basel#03409FFD
0340A002;Benkenstrasse;2020-04-27T08:29:04+00:00;2023-10-03T08:58:22+00:00;47.54863, 7.5737;7.5737;47.54863;https://meteoblue.com/de/products/cityclimate/basel#0340A002
0340A003;Changed Board;2020-04-27T08:39:14+00:00;2020-12-29T07:29:32+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340A003
0340A007;Changed Board;2020-04-28T02:01:36+00:00;2021-03-25T20:05:00+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340A007
0340A00F;Büro;2020-04-28T04:05:44+00:00;2023-04-27T06:16:47+00:00;47.56918, 7.60257;7.60257;47.56918;https://meteoblue.com/de/products/cityclimate/basel#0340A00F
0340A011;Laupenring;2020-04-28T04:25:30+00:00;2023-10-03T08:11:15+00:00;47.548, 7.56738;7.56738;47.548;https://meteoblue.com/de/products/cityclimate/basel#0340A011
0340A012;Parkplatz Lindweg;2020-04-28T04:46:29+00:00;2023-10-03T09:02:32+00:00;47.538093013840054, 7.692281241792607;7.692281241792607;47.538093013840054;https://meteoblue.com/de/products/cityclimate/basel#0340A012
0340A015;Changed Board;2020-04-28T06:24:18+00:00;2020-09-02T01:21:09+00:00;0.0, 7.58676;7.58676;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340A015
0340A017;Changed Board;2020-04-28T06:40:47+00:00;2020-10-18T05:07:22+00:00;47.55355, 0.0;0.0;47.55355;https://meteoblue.com/de/products/cityclimate/basel#0340A017
0340A0D4;Changed Board;2020-04-28T06:48:21+00:00;2020-11-16T12:12:17+00:00;47.56322039177, 0.0;0.0;47.56322039177;https://meteoblue.com/de/products/cityclimate/basel#0340A0D4
0340A0D6;Schulstraße;2020-04-28T07:23:11+00:00;2023-10-03T01:36:14+00:00;47.551932184834, 7.6603812186841;7.6603812186841;47.551932184834;https://meteoblue.com/de/products/cityclimate/basel#0340A0D6
0340AD76;Schulhaus Leonhard 3;2020-07-31T08:52:43+00:00;2023-10-03T08:47:57+00:00;47.55450059221969, 7.586867643089632;7.586867643089632;47.55450059221969;https://meteoblue.com/de/products/cityclimate/basel#0340AD76
0340AD7C;Lärchengartenstrasse;2020-07-31T09:07:46+00:00;2023-10-03T09:00:58+00:00;47.55355, 7.62687;7.62687;47.55355;https://meteoblue.com/de/products/cityclimate/basel#0340AD7C
0340AD80;Changed Board;2020-07-31T09:43:09+00:00;2020-11-12T01:29:35+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340AD80
0340AD82;Langenhagstrasse;2020-07-31T09:49:20+00:00;2023-10-03T08:49:04+00:00;47.55253, 7.64134;7.64134;47.55253;https://meteoblue.com/de/products/cityclimate/basel#0340AD82
0340AD83;Büro;2020-07-31T09:51:44+00:00;2023-04-25T11:59:20+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340AD83
0340AD84;Kornhausgasse;2020-07-31T09:53:59+00:00;2023-10-03T09:07:43+00:00;47.55607, 7.58304;7.58304;47.55607;https://meteoblue.com/de/products/cityclimate/basel#0340AD84
0340AD87;Steingasse;2020-07-31T10:00:58+00:00;2023-10-03T08:59:29+00:00;47.594049365313, 7.638298944054;7.638298944054;47.594049365313;https://meteoblue.com/de/products/cityclimate/basel#0340AD87
0340AD89;Unterer Rheinweg 82;2020-07-31T10:41:54+00:00;2023-10-03T08:47:21+00:00;47.56598, 7.58689;7.58689;47.56598;https://meteoblue.com/de/products/cityclimate/basel#0340AD89
0340AD8B;Klingelbergstrasse;2020-07-31T10:46:37+00:00;2023-10-03T08:57:24+00:00;47.56157, 7.58068;7.58068;47.56157;https://meteoblue.com/de/products/cityclimate/basel#0340AD8B
0340AD8C;Unterer Rheinweg;2020-07-31T10:48:53+00:00;2023-07-12T01:27:28+00:00;47.56907, 7.58649;7.58649;47.56907;https://meteoblue.com/de/products/cityclimate/basel#0340AD8C
0340AD8F;Gundeldingerstrasse 2;2020-07-31T10:58:28+00:00;2023-10-03T09:07:54+00:00;47.54242, 7.58573;7.58573;47.54242;https://meteoblue.com/de/products/cityclimate/basel#0340AD8F
0340AD9C;Abgehängt;2020-07-31T11:52:10+00:00;2023-03-24T10:10:47+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340AD9C
0340AD9F;Lysbüchel 3;2020-07-31T12:04:20+00:00;2023-10-03T09:10:11+00:00;47.57342, 7.57367;7.57367;47.57342;https://meteoblue.com/de/products/cityclimate/basel#0340AD9F
0340ADA1;Grenzstrasse Mast;2020-07-31T12:09:01+00:00;2023-10-03T09:07:04+00:00;47.587792, 7.597262;7.597262;47.587792;https://meteoblue.com/de/products/cityclimate/basel#0340ADA1
0340D1EB;Brändelistalweg;2021-06-10T02:05:24+00:00;2023-10-03T03:28:03+00:00;47.52232, 7.58676;7.58676;47.52232;https://meteoblue.com/de/products/cityclimate/basel#0340D1EB
0340D1EE;Klusstrasse;2021-06-09T10:19:10+00:00;2023-10-03T07:52:19+00:00;47.46801, 7.59001;7.59001;47.46801;https://meteoblue.com/de/products/cityclimate/basel#0340D1EE
0340D1EF;Lindenplatz (Park);2021-06-10T02:25:30+00:00;2023-10-03T09:05:49+00:00;47.558, 7.56024;7.56024;47.558;https://meteoblue.com/de/products/cityclimate/basel#0340D1EF
0340D1F3;Niederfeldstrasse;2021-06-10T02:13:01+00:00;2023-04-26T09:04:30+00:00;47.53074, 7.67954;7.67954;47.53074;https://meteoblue.com/de/products/cityclimate/basel#0340D1F3
0340D1F5;10;2021-06-10T02:00:20+00:00;2021-06-10T02:00:20+00:00;47.49691, 8.73536;8.73536;47.49691;https://meteoblue.com/de/products/cityclimate/basel#0340D1F5
0340D1F8;Schützenstrasse;2021-06-09T09:37:27+00:00;2023-10-03T08:14:36+00:00;47.52154, 7.57335;7.57335;47.52154;https://meteoblue.com/de/products/cityclimate/basel#0340D1F8
0340E56B;Büro;2021-12-21T11:24:01+00:00;2022-04-27T04:38:13+00:00;0.0, 0.0;0.0;0.0;https://meteoblue.com/de/products/cityclimate/basel#0340E56B
0340F2E9;Büro_New_10;2022-05-18T08:27:09+00:00;2022-06-29T03:08:37+00:00;47.0707, 15.4395;15.4395;47.0707;https://meteoblue.com/de/products/cityclimate/basel#0340F2E9
0340F2EC;Büro_New_5;2022-05-18T09:19:34+00:00;2022-06-29T03:33:41+00:00;47.0707, 15.4395;15.4395;47.0707;https://meteoblue.com/de/products/cityclimate/basel#0340F2EC
0340F2EE;Breite;2022-05-18T09:32:46+00:00;2023-09-05T11:49:31+00:00;47.55579, 7.61545;7.61545;47.55579;https://meteoblue.com/de/products/cityclimate/basel#0340F2EE
