ID,RegistrationDate,District,District_ID,DistrictCanonized,same_as_wikidata_distrito,Hood,Hood_ID,same_as_wikidata_hood,HoodCanonized,Street,Street_ID,same_as_wikidata_street,StreetCanonized,Direction,DirectionCanonized,Number,Company,Company_ID,same_as_wikidata_company,Places,Longitude,Latitude
49,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,Q2449844,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,Ronda de Atocha,Q26831149,https://www.wikidata.org/wiki/Q26831149,RondaDeAtocha, Ronda De Atocha 36,RondaDeAtocha36,36,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6992427,40.4060497
50,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,Q2449844,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Santa Isabel,Q2882669,https://www.wikidata.org/wiki/Q2882669,CalleDeSantaIsabel, Calle De Santa Isabel 57,CalleDeSantaIsabel57,57,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.69322,40.4083102
51,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,Q2449844,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,plaza del Emperador Carlos V,Q7203711,https://www.wikidata.org/wiki/Q7203711,PlazaDelEmperadorCarlosV, Plaza Del Emperador Carlos V 7,PlazaDelEmperadorCarlosV7,7,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.6935934,40.4077234
52,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,Q2535637,https://www.wikidata.org/wiki/Q2535637,01-03Cortes,plaza de Santa Ana,Q740210,https://www.wikidata.org/wiki/Q740210,PlazaDeSantaAna, Plaza De Santa Ana 9,PlazaDeSantaAna9,9,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7007838,40.4145181
53,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,Q2449844,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Valencia,Q26810468,https://www.wikidata.org/wiki/Q26810468,CalleDeValencia, Calle De Valencia 2,CalleDeValencia2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7007295,40.4082802
54,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,Q1992319,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Barceló,Q27051120,https://www.wikidata.org/wiki/Q27051120,CalleDeBarcelo, Calle De Barcelo 7,CalleDeBarcelo7,7,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,21,-3.7003435,40.4266233
55,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,Q10387767,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,plaza de San Ildefonso,Q6080070,https://www.wikidata.org/wiki/Q6080070,PlazaDeSanIldefonso, Plaza De San Ildefonso 8,PlazaDeSanIldefonso8,8,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7019295,40.4240716
56,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Sol,Q2465181,https://www.wikidata.org/wiki/Q2465181,01-06Sol,Plaza del Carmen,Q6080406,https://www.wikidata.org/wiki/Q6080406,PlazaDelCarmen, Plaza Del Carmen 1,PlazaDelCarmen1,1,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7032875,40.418484
57,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,Q10387767,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de Santa Cruz de Marcenado,Q54801433,https://www.wikidata.org/wiki/Q54801433,CalleDeSantaCruzDeMarcenado, Calle De Santa Cruz De Marcenado 24,CalleDeSantaCruzDeMarcenado24,24,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7128181,40.4296363
58,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,Q1992319,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Augusto Figueroa,Q29564346,https://www.wikidata.org/wiki/Q29564346,CalleDeAugustoFigueroa, Calle De Augusto Figueroa 33,CalleDeAugustoFigueroa33,33,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6979458,40.4222601
59,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,Q10387767,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle del Espíritu Santo,Q5740833,https://www.wikidata.org/wiki/Q5740833,CalleDelEspirituSanto, Calle Del Espiritu Santo 30,CalleDelEspirituSanto30,30,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,21,-3.7041167,40.4254802
60,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,plaza de la Independencia,Q4967671,https://www.wikidata.org/wiki/Q4967671,PlazaDeLaIndependencia, Plaza De La Independencia 7,PlazaDeLaIndependencia7,7,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6881994,40.4194508
61,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Ibiza,Q15249910,https://www.wikidata.org/wiki/Q15249910,03-04Ibiza,calle de O'Donnell,Q5740859,https://www.wikidata.org/wiki/Q5740859,CalleDeOdonnell, Calle De O'donnell 30,CalleDeOdonnell30,30,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.675206,40.4214379
62,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Ibiza,Q15249910,https://www.wikidata.org/wiki/Q15249910,03-04Ibiza,calle de O'Donnell,Q5740859,https://www.wikidata.org/wiki/Q5740859,CalleDeOdonnell, Calle De O'donnell 48,CalleDeOdonnell48,48,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6724223,40.4212986
63,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Ibiza,Q15249910,https://www.wikidata.org/wiki/Q15249910,03-04Ibiza,calle de Ibiza,Q63247838,https://www.wikidata.org/wiki/Q63247838,CalleDeIbiza, Calle De Ibiza 64,CalleDeIbiza64,64,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6706508,40.4178926
65,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,calle de Antonio Maura,Q29566726,https://www.wikidata.org/wiki/Q29566726,CalleDeAntonioMaura, Calle De Antonio Maura 15,CalleDeAntonioMaura15,15,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6893825,40.4166859
67,2014-06-26T00:00:00Z,Centro,Q1763376,01Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,Q2535637,https://www.wikidata.org/wiki/Q2535637,01-03Cortes, Calle De Almaden,,,CalleDeAlmaden, Calle De Almaden 28,CalleDeAlmaden28,28,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6931349,40.410829
68,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos, Calle De Espalter,,,CalleDeEspalter, Calle De Espalter 1,CalleDeEspalter1,1,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,21,-3.6911649,40.412781
69,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,calle de Alfonso XII,Q5659170,https://www.wikidata.org/wiki/Q5659170,CalleDeAlfonsoXii, Calle De Alfonso Xii 54,CalleDeAlfonsoXii54,54,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.6888669,40.4100609
70,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,avenida de Menéndez Pelayo,Q28936960,https://www.wikidata.org/wiki/Q28936960,AvenidaDeMenendezPelayo, Avenida De Menendez Pelayo 63,AvenidaDeMenendezPelayo63,63,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6777994,40.4152203
71,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Niño Jesús,Q3773746,https://www.wikidata.org/wiki/Q3773746,03-06NinnoJesus,calle del Doce de Octubre,Q118724987,https://www.wikidata.org/wiki/Q118724987,CalleDelDoceDeOctubre, Calle Del Doce De Octubre 28,CalleDelDoceDeOctubre28,28,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.674021,40.4160054
72,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Niño Jesús,Q3773746,https://www.wikidata.org/wiki/Q3773746,03-06NinnoJesus,calle del Doctor Esquerdo,Q5741005,https://www.wikidata.org/wiki/Q5741005,CalleDelDoctorEsquerdo, Calle Del Doctor Esquerdo 62,CalleDelDoctorEsquerdo62,62,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.669623,40.415721
76,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Niño Jesús,Q3773746,https://www.wikidata.org/wiki/Q3773746,03-06NinnoJesus,avenida del Mediterráneo,Q57739480,https://www.wikidata.org/wiki/Q57739480,AvenidaDelMediterraneo, Avenida Del Mediterraneo 19,AvenidaDelMediterraneo19,19,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6751544,40.4072851
77,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Pacífico,Q3773753,https://www.wikidata.org/wiki/Q3773753,03-01Pacifico,plaza del Conde de Casal,Q30342082,https://www.wikidata.org/wiki/Q30342082,PlazaDelCondeDeCasal, Plaza Del Conde De Casal 8,PlazaDelCondeDeCasal8,8,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,22,-3.6707742,40.4063347
78,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Adelfas,Q3774001,https://www.wikidata.org/wiki/Q3774001,03-02Adelfas, Calle Del Cerro De La Plata,,,CalleDelCerroDeLaPlata, Calle Del Cerro De La Plata 2,CalleDelCerroDeLaPlata2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6745783,40.4005704
79,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Pacífico,Q3773753,https://www.wikidata.org/wiki/Q3773753,03-01Pacifico,avenida de Menéndez Pelayo,Q28936960,https://www.wikidata.org/wiki/Q28936960,AvenidaDeMenendezPelayo, Avenida De Menendez Pelayo 38,AvenidaDeMenendezPelayo38,38,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6805524,40.4050482
82,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Estrella,Q3773738,https://www.wikidata.org/wiki/Q3773738,03-03Estrella,calle de la Lira,Q56167668,https://www.wikidata.org/wiki/Q56167668,CalleDeLaLira, Calle De La Lira 2,CalleDeLaLira2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.669683,40.4084793
83,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Niño Jesús,Q3773746,https://www.wikidata.org/wiki/Q3773746,03-06NinnoJesus,calle de Pío Baroja,Q118724995,https://www.wikidata.org/wiki/Q118724995,CalleDePioBaroja, Calle De Pio Baroja 8,CalleDePioBaroja8,8,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6745339,40.4132589
84,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Adelfas,Q3774001,https://www.wikidata.org/wiki/Q3774001,03-02Adelfas,calle del Doctor Esquerdo,Q5741005,https://www.wikidata.org/wiki/Q5741005,CalleDelDoctorEsquerdo, Calle Del Doctor Esquerdo 191,CalleDelDoctorEsquerdo191,191,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6726923,40.4033695
85,2014-06-26T00:00:00Z,Retiro,Q2002296,03Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,Q10306766,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,avenida de Menéndez Pelayo,Q28936960,https://www.wikidata.org/wiki/Q28936960,AvenidaDeMenendezPelayo, Avenida De Menendez Pelayo 9,AvenidaDeMenendezPelayo9,9,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.6799299,40.4211415
87,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Ayala,Q28052812,https://www.wikidata.org/wiki/Q28052812,CalleDeAyala, Calle De Ayala 44,CalleDeAyala44,44,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6835631,40.4276717
88,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Castellana,Q4781,https://www.wikidata.org/wiki/Q4781,04-06Castellana,calle de Velázquez,Q20031523,https://www.wikidata.org/wiki/Q20031523,CalleDeVelazquez, Calle De Velazquez 73,CalleDeVelazquez73,73,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6837471,40.4312077
89,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,calle de Ayala,Q28052812,https://www.wikidata.org/wiki/Q28052812,CalleDeAyala, Calle De Ayala 102,CalleDeAyala102,102,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6751716,40.4272628
90,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Goya,Q28015873,https://www.wikidata.org/wiki/Q28015873,CalleDeGoya, Calle De Goya 18,CalleDeGoya18,18,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6837297,40.4250878
090ampliacion,2018-01-18T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Goya,Q28015873,https://www.wikidata.org/wiki/Q28015873,CalleDeGoya, Calle De Goya 20,CalleDeGoya20,20,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,6,-3.6835613,40.4250791
91,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,calle de Hermosilla,Q28052826,https://www.wikidata.org/wiki/Q28052826,CalleDeHermosilla, Calle De Hermosilla 73,CalleDeHermosilla73,73,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6788203,40.4261113
92,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Claudio Coello,Q28059043,https://www.wikidata.org/wiki/Q28059043,CalleDeClaudioCoello, Calle De Claudio Coello 45,CalleDeClaudioCoello45,45,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6864821,40.4262237
93,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Goya,Q28015873,https://www.wikidata.org/wiki/Q28015873,CalleDeGoya, Calle De Goya 3,CalleDeGoya3,3,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6894124,40.4256984
94,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,paseo de Recoletos,Q2550870,https://www.wikidata.org/wiki/Q2550870,PaseoDeRecoletos, Paseo De Recoletos 22,PaseoDeRecoletos22,22,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,21,-3.6907044,40.4233686
95,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Claudio Coello,Q28059043,https://www.wikidata.org/wiki/Q28059043,CalleDeClaudioCoello, Calle De Claudio Coello 19,CalleDeClaudioCoello19,19,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6869914,40.4226634
96,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Alcalá,Q2424746,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 111,CalleDeAlcala111,111,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.6820471,40.4220516
97,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,avenida de Menéndez Pelayo,Q28936960,https://www.wikidata.org/wiki/Q28936960,AvenidaDeMenendezPelayo, Avenida De Menendez Pelayo 1,AvenidaDeMenendezPelayo1,1,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.6801515,40.4224846
98,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya, Avenida De Felipe Ii,,,AvenidaDeFelipeIi, Avenida De Felipe Ii 5,AvenidaDeFelipeIi5,5,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6754079,40.4241911
99,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,calle de Alcántara,Q28070781,https://www.wikidata.org/wiki/Q28070781,CalleDeAlcantara, Calle De Alcantara 2,CalleDeAlcantara2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6739638,40.4261048
100,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,calle de Goya,Q28015873,https://www.wikidata.org/wiki/Q28015873,CalleDeGoya, Calle De Goya 99,CalleDeGoya99,99,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6738777,40.4247843
101,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya,calle de Jorge Juan,Q28070822,https://www.wikidata.org/wiki/Q28070822,CalleDeJorgeJuan, Calle De Jorge Juan 131,CalleDeJorgeJuan131,131,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6694246,40.4231223
102,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Alcalá,Q2424746,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 95,CalleDeAlcala95,95,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6840806,40.4211552
103,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Castellana,Q4781,https://www.wikidata.org/wiki/Q4781,04-06Castellana,calle de José Ortega y Gasset,Q16540548,https://www.wikidata.org/wiki/Q16540548,CalleDeJoseOrtegaYGasset, Calle De Jose Ortega Y Gasset 4,CalleDeJoseOrtegaYGasset4,4,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6865351,40.4303733
104,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,paseo de la Castellana,Q1473674,https://www.wikidata.org/wiki/Q1473674,PaseoDeLaCastellana, Paseo De La Castellana 4,PaseoDeLaCastellana4,4,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,21,-3.6895792,40.4267658
