ID,RegistrationDate,District,District_ID,DistrictCanonized,same_as_wikidata_distrito,Hood,Hood_ID,same_as_wikidata_hood,HoodCanonized,Street,Street_ID,same_as_wikidata_street,StreetCanonized,Direction,DirectionCanonized,Number,Company,Company_ID,same_as_wikidata_company,Places,Longitude,Latitude
105,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Serrano,Q5740879,https://www.wikidata.org/wiki/Q5740879,CalleDeSerrano, Calle De Serrano 46,CalleDeSerrano46,46,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6874745,40.4270684
106a,2014-05-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Serrano,Q5740879,https://www.wikidata.org/wiki/Q5740879,CalleDeSerrano, Calle De Serrano 32,CalleDeSerrano32,32,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,18,-3.6878868,40.4248642
106b,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Serrano,Q5740879,https://www.wikidata.org/wiki/Q5740879,CalleDeSerrano, Calle De Serrano 34,CalleDeSerrano34,34,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,18,-3.6878604,40.4250085
107,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Recoletos,Q3814551,https://www.wikidata.org/wiki/Q3814551,04-01Recoletos,calle de Serrano,Q5740879,https://www.wikidata.org/wiki/Q5740879,CalleDeSerrano, Calle De Serrano 8,CalleDeSerrano8,8,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6884243,40.4215952
108,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Goya,Q3814578,https://www.wikidata.org/wiki/Q3814578,04-02Goya, Calle De Las Martires Concepcionistas,,,CalleDeLasMartiresConcepcionistas, Calle De Las Martires Concepcionistas 2,CalleDeLasMartiresConcepcionistas2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,27,-3.670653,40.4274425
109,2014-06-26T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Castellana,Q4781,https://www.wikidata.org/wiki/Q4781,04-06Castellana,calle de José Ortega y Gasset,Q16540548,https://www.wikidata.org/wiki/Q16540548,CalleDeJoseOrtegaYGasset, Calle De Jose Ortega Y Gasset 32,CalleDeJoseOrtegaYGasset32,32,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6815253,40.4301281
111a,2014-06-26T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Gaztambide,Q10288587,https://www.wikidata.org/wiki/Q10288587,07-01Gaztambide,"calle del Arcipreste de Hita, Madrid",Q27243768,https://www.wikidata.org/wiki/Q27243768,CalleDelArcipresteDeHita, Calle Del Arcipreste De Hita 8,CalleDelArcipresteDeHita8,8,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7174896,40.4335742
111b,2014-06-26T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Gaztambide,Q10288587,https://www.wikidata.org/wiki/Q10288587,07-01Gaztambide,"calle del Arcipreste de Hita, Madrid",Q27243768,https://www.wikidata.org/wiki/Q27243768,CalleDelArcipresteDeHita, Calle Del Arcipreste De Hita 12,CalleDelArcipresteDeHita12,12,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7177783,40.433982
112,2014-06-26T00:00:00Z,Moncloa-Aravaca,Q2017682,09MoncloaAravaca,https://www.wikidata.org/wiki/Q2017682,Argüelles,Q64874,https://www.wikidata.org/wiki/Q64874,09-02Arguelles,paseo de Moret,Q26821443,https://www.wikidata.org/wiki/Q26821443,PaseoDeMoret, Paseo De Moret 11,PaseoDeMoret11,11,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7248727,40.4326267
113,2014-06-26T00:00:00Z,Moncloa-Aravaca,Q2017682,09MoncloaAravaca,https://www.wikidata.org/wiki/Q2017682,Casa de Campo,Q16302441,https://www.wikidata.org/wiki/Q16302441,09-01CasaDeCampo,paseo del Pintor Rosales,Q6065691,https://www.wikidata.org/wiki/Q6065691,PaseoDelPintorRosales, Paseo Del Pintor Rosales 38,PaseoDelPintorRosales38,38,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7207145,40.4277472
114,2014-06-26T00:00:00Z,Moncloa-Aravaca,Q2017682,09MoncloaAravaca,https://www.wikidata.org/wiki/Q2017682,Argüelles,Q64874,https://www.wikidata.org/wiki/Q64874,09-02Arguelles,calle de Quintana,Q28016208,https://www.wikidata.org/wiki/Q28016208,CalleDeQuintana, Calle De Quintana 13,CalleDeQuintana13,13,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7174151,40.4278211
117,2014-06-29T00:00:00Z,Moncloa-Aravaca,Q2017682,09MoncloaAravaca,https://www.wikidata.org/wiki/Q2017682,Argüelles,Q64874,https://www.wikidata.org/wiki/Q64874,09-02Arguelles,calle de Altamirano,Q28015954,https://www.wikidata.org/wiki/Q28015954,CalleDeAltamirano, Calle De Altamirano 24,CalleDeAltamirano24,24,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7189152,40.4309046
118,2014-06-26T00:00:00Z,Arganzuela,Q2000929,02Arganzuela,https://www.wikidata.org/wiki/Q2000929,Palos de la Frontera,Q521009,https://www.wikidata.org/wiki/Q521009,02-06PalosDeMoguer, Calle De Juan Martin El Empecinado,,,CalleDeJuanMartinElEmpecinado, Calle De Juan Martin El Empecinado 16,CalleDeJuanMartinElEmpecinado16,16,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.688135,40.4007959
119,2014-06-26T00:00:00Z,Arganzuela,Q2000929,02Arganzuela,https://www.wikidata.org/wiki/Q2000929,Atocha,Q3814594,https://www.wikidata.org/wiki/Q3814594,02-07Atocha,calle de Méndez Álvaro,Q5553104,https://www.wikidata.org/wiki/Q5553104,CalleDeMendezAlvaro, Calle De Mendez Alvaro 7,CalleDeMendezAlvaro7,7,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6865777,40.4014567
120,2014-06-26T00:00:00Z,Arganzuela,Q2000929,02Arganzuela,https://www.wikidata.org/wiki/Q2000929,Palos de la Frontera,Q521009,https://www.wikidata.org/wiki/Q521009,02-06PalosDeMoguer,calle de Palos de la Frontera,Q118669853,https://www.wikidata.org/wiki/Q118669853,CalleDePalosDeLaFrontera, Calle De Palos De La Frontera 27,CalleDePalosDeLaFrontera27,27,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6947791,40.4030362
121,2014-06-26T00:00:00Z,Arganzuela,Q2000929,02Arganzuela,https://www.wikidata.org/wiki/Q2000929,Palos de la Frontera,Q521009,https://www.wikidata.org/wiki/Q521009,02-06PalosDeMoguer,paseo de Santa María de la Cabeza,Q6065630,https://www.wikidata.org/wiki/Q6065630,PaseoDeSantaMariaDeLaCabeza, Paseo De Santa Maria De La Cabeza 58,PaseoDeSantaMariaDeLaCabeza58,58,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6986046,40.4018356
122,2014-06-26T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Almagro,Q10954432,https://www.wikidata.org/wiki/Q10954432,07-04Almagro,calle de Santa Engracia,Q26728109,https://www.wikidata.org/wiki/Q26728109,CalleDeSantaEngracia, Calle De Santa Engracia 16,CalleDeSantaEngracia16,16,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6962626,40.429524
123,2014-06-26T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Gaztambide,Q10288587,https://www.wikidata.org/wiki/Q10288587,07-01Gaztambide,calle de Guzmán el Bueno,Q27031398,https://www.wikidata.org/wiki/Q27031398,CalleDeGuzmanElBueno, Calle De Guzman El Bueno 2,CalleDeGuzmanElBueno2,2,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7134685,40.4306386
124,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Trafalgar,Q10384027,https://www.wikidata.org/wiki/Q10384027,07-03Trafalgar,calle de Manuel Silvela,Q28032364,https://www.wikidata.org/wiki/Q28032364,CalleDeManuelSilvela, Calle De Manuel Silvela 18,CalleDeManuelSilvela18,18,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6993182,40.4308173
125,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Almagro,Q10954432,https://www.wikidata.org/wiki/Q10954432,07-04Almagro,calle de Fernández de la Hoz,Q27314868,https://www.wikidata.org/wiki/Q27314868,CalleDeFernandezDeLaHoz, Calle De Fernandez De La Hoz 29,CalleDeFernandezDeLaHoz29,29,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6948316,40.4353128
126,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Trafalgar,Q10384027,https://www.wikidata.org/wiki/Q10384027,07-03Trafalgar,calle del General Álvarez de Castro,Q28024232,https://www.wikidata.org/wiki/Q28024232,CalleDelGeneralAlvarezDeCastro, Calle Del General Alvarez De Castro 4,CalleDelGeneralAlvarezDeCastro4,4,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7017424,40.4345672
127,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Arapiles,Q10856744,https://www.wikidata.org/wiki/Q10856744,07-02Arapiles,calle de Fernando el Católico,Q27243299,https://www.wikidata.org/wiki/Q27243299,CalleDeFernandoElCatolico, Calle De Fernando El Catolico 19,CalleDeFernandoElCatolico19,19,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7083987,40.4339055
128,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Gaztambide,Q10288587,https://www.wikidata.org/wiki/Q10288587,07-01Gaztambide,calle de Cea Bermúdez,Q26791743,https://www.wikidata.org/wiki/Q26791743,CalleDeCeaBermudez, Calle De Cea Bermudez 59,CalleDeCeaBermudez59,59,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7155506,40.4390329
128ampliacion,2019-03-18T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Gaztambide,Q10288587,https://www.wikidata.org/wiki/Q10288587,07-01Gaztambide,calle de Cea Bermúdez,Q26791743,https://www.wikidata.org/wiki/Q26791743,CalleDeCeaBermudez, Calle De Cea Bermudez 59,CalleDeCeaBermudez59,59,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,3,-3.7156915,40.4390391
129,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,calle de José Abascal,Q27310549,https://www.wikidata.org/wiki/Q27310549,CalleDeJoseAbascal, Calle De Jose Abascal 33,CalleDeJoseAbascal33,33,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6982818,40.4384684
130,2017-06-24T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,calle de Santa Engracia,Q26728109,https://www.wikidata.org/wiki/Q26728109,CalleDeSantaEngracia, Calle De Santa Engracia 129,CalleDeSantaEngracia129,129,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,20,-3.7017071,40.4417195
131,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,calle de Bravo Murillo,Q5740815,https://www.wikidata.org/wiki/Q5740815,CalleDeBravoMurillo, Calle De Bravo Murillo 44,CalleDeBravoMurillo44,44,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.704022,40.4417543
132,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,calle de Santa Engracia,Q26728109,https://www.wikidata.org/wiki/Q26728109,CalleDeSantaEngracia, Calle De Santa Engracia 168,CalleDeSantaEngracia168,168,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7035911,40.4463889
133,2015-04-07T00:00:00Z,Tetuán,Q1773540,06Tetuan,https://www.wikidata.org/wiki/Q1773540,Cuatro Caminos,Q5824684,https://www.wikidata.org/wiki/Q5824684,06-02CuatroCaminos,calle de Dulcinea,Q118639334,https://www.wikidata.org/wiki/Q118639334,CalleDeDulcinea, Calle De Dulcinea 3,CalleDeDulcinea3,3,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.7000292,40.4471673
134,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,calle de María de Guzmán,Q27310035,https://www.wikidata.org/wiki/Q27310035,CalleDeMariaDeGuzman, Calle De Maria De Guzman 58,CalleDeMariaDeGuzman58,58,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6955114,40.444027
136,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,paseo de la Castellana,Q1473674,https://www.wikidata.org/wiki/Q1473674,PaseoDeLaCastellana, Paseo De La Castellana 106,PaseoDeLaCastellana106,106,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6908127,40.4452833
137,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,plaza de la República Argentina,Q29200152,https://www.wikidata.org/wiki/Q29200152,PlazaDeLaRepublicaArgentina, Plaza De La Republica Argentina 6,PlazaDeLaRepublicaArgentina6,6,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6852925,40.4454958
138,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Ríos Rosas,Q10366270,https://www.wikidata.org/wiki/Q10366270,07-05RiosRosas,paseo de la Castellana,Q1473674,https://www.wikidata.org/wiki/Q1473674,PaseoDeLaCastellana, Paseo De La Castellana 108,PaseoDeLaCastellana108,108,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6915818,40.4456884
140,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,calle de Velázquez,Q20031523,https://www.wikidata.org/wiki/Q20031523,CalleDeVelazquez, Calle De Velazquez 134,CalleDeVelazquez134,134,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6829045,40.438628
140ampliacion,2020-06-28T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,calle de Velázquez,Q20031523,https://www.wikidata.org/wiki/Q20031523,CalleDeVelazquez, Calle De Velazquez 134,CalleDeVelazquez134,134,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,3,-3.6829127,40.4385198
141,2015-04-07T00:00:00Z,Chamberí,Q1763370,07Chamberi,https://www.wikidata.org/wiki/Q1763370,Almagro,Q10954432,https://www.wikidata.org/wiki/Q10954432,07-04Almagro,paseo de la Castellana,Q1473674,https://www.wikidata.org/wiki/Q1473674,PaseoDeLaCastellana, Paseo De La Castellana 43,PaseoDeLaCastellana43,43,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,12,-3.6892902,40.4354253
143,2015-04-07T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Lista,Q4779,https://www.wikidata.org/wiki/Q4779,04-05Lista,calle de Diego de León,Q28059485,https://www.wikidata.org/wiki/Q28059485,CalleDeDiegoDeLeon, Calle De Diego De Leon 54,CalleDeDiegoDeLeon54,54,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6782355,40.434616
144,2015-06-23T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Lista,Q4779,https://www.wikidata.org/wiki/Q4779,04-05Lista,calle de Juan Bravo,Q28054647,https://www.wikidata.org/wiki/Q28054647,CalleDeJuanBravo, Calle De Juan Bravo 50,CalleDeJuanBravo50,50,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6754628,40.4323192
145,2015-04-07T00:00:00Z,Salamanca,Q1773521,04Salamanca,https://www.wikidata.org/wiki/Q1773521,Lista,Q4779,https://www.wikidata.org/wiki/Q4779,04-05Lista,calle de José Ortega y Gasset,Q16540548,https://www.wikidata.org/wiki/Q16540548,CalleDeJoseOrtegaYGasset, Calle De Jose Ortega Y Gasset 87,CalleDeJoseOrtegaYGasset87,87,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.671401,40.4297717
146,2015-06-23T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso, Calle De Maria Francisca,,,CalleDeMariaFrancisca, Calle De Maria Francisca 1,CalleDeMariaFrancisca1,1,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,18,-3.67879,40.4442406
147,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,avenida del Doctor Arce,Q29199638,https://www.wikidata.org/wiki/Q29199638,AvenidaDelDoctorArce, Avenida Del Doctor Arce 45,AvenidaDelDoctorArce45,45,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6795811,40.4483353
148,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,calle de Serrano,Q5740879,https://www.wikidata.org/wiki/Q5740879,CalleDeSerrano, Calle De Serrano 210,CalleDeSerrano210,210,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6816993,40.4510203
149,2015-04-07T00:00:00Z,Chamartín,Q1766348,05Chamartin,https://www.wikidata.org/wiki/Q1766348,El Viso,Q4778,https://www.wikidata.org/wiki/Q4778,05-01ElViso,paseo de La Habana,Q28059068,https://www.wikidata.org/wiki/Q28059068,PaseoDeLaHabana, Paseo De La Habana 42,PaseoDeLaHabana42,42,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6878512,40.4498448
151,2015-04-07T00:00:00Z,Tetuán,Q1773540,06Tetuan,https://www.wikidata.org/wiki/Q1773540,Cuatro Caminos,Q5824684,https://www.wikidata.org/wiki/Q5824684,06-02CuatroCaminos,calle de Orense,Q26761687,https://www.wikidata.org/wiki/Q26761687,CalleDeOrense, Calle De Orense 10,CalleDeOrense10,10,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6952023,40.4488617
152,2015-04-07T00:00:00Z,Tetuán,Q1773540,06Tetuan,https://www.wikidata.org/wiki/Q1773540,Cuatro Caminos,Q5824684,https://www.wikidata.org/wiki/Q5824684,06-02CuatroCaminos,avenida del General Perón,Q26761632,https://www.wikidata.org/wiki/Q26761632,AvenidaDelGeneralPeron, Avenida Del General Peron 4,AvenidaDelGeneralPeron4,4,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6989497,40.4527163
153,2015-04-07T00:00:00Z,Tetuán,Q1773540,06Tetuan,https://www.wikidata.org/wiki/Q1773540,Cuatro Caminos,Q5824684,https://www.wikidata.org/wiki/Q5824684,06-02CuatroCaminos,avenida del General Perón,Q26761632,https://www.wikidata.org/wiki/Q26761632,AvenidaDelGeneralPeron, Avenida Del General Peron 36,AvenidaDelGeneralPeron36,36,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6930894,40.45235
154,2015-04-07T00:00:00Z,Tetuán,Q1773540,06Tetuan,https://www.wikidata.org/wiki/Q1773540,Cuatro Caminos,Q5824684,https://www.wikidata.org/wiki/Q5824684,06-02CuatroCaminos,calle de Orense,Q26761687,https://www.wikidata.org/wiki/Q26761687,CalleDeOrense, Calle De Orense 36,CalleDeOrense36,36,BiciMAD,Q17402113,https://www.wikidata.org/wiki/Q17402113,24,-3.6946736,40.4547769
