nom_compteur,id,name,channel_id,installation_date,latitud,longitud
97 avenue Denfert Rochereau SO-NE,100003096,avenue Denfert Rochereau,353242251,2012-02-22,48.83504,2.33314
105 rue La Fayette E-O,100003097,rue La Fayette,101003097,2012-02-13,48.87773,2.3506
106 avenue Denfert Rochereau NE-SO,100003098,avenue Denfert Rochereau,101003098,2012-02-22,48.83505,2.33333
100 rue La Fayette O-E,100003099,rue La Fayette,353242239,2012-02-22,48.87813,2.3497
135 avenue Daumesnil SE-NO,100006300,avenue Daumesnil,101006300,2013-01-19,48.843435,2.383378
28 boulevard Diderot O-E,100007049,boulevard Diderot,101007049,2013-01-18,48.84613,2.37559
28 boulevard Diderot E-O,100007049,boulevard Diderot,102007049,2013-01-18,48.84613,2.37559
39 quai François Mauriac SE-NO,100036718,quai François Mauriac,103036718,2017-07-12,48.83436,2.377
39 quai François Mauriac NO-SE,100036718,quai François Mauriac,104036718,2017-07-12,48.83436,2.377
18 quai de l'Hôtel de Ville SE-NO,100036719,quai de l'Hôtel de Ville,103036719,2017-07-12,48.85372,2.35702
18 quai de l'Hôtel de Ville NO-SE,100036719,quai de l'Hôtel de Ville,104036719,2017-07-12,48.85372,2.35702
27 boulevard Diderot E-O,100041488,boulevard Diderot,101041488,2013-01-17,48.846099,2.375456
Voie Georges Pompidou SO-NE,100042374,Voie Georges Pompidou,109042374,2017-12-15,48.84837,2.27596
Voie Georges Pompidou NE-SO,100042374,Voie Georges Pompidou,110042374,2017-12-15,48.84837,2.27596
67 boulevard Voltaire SE-NO,100044493,boulevard Voltaire,101044493,2018-06-27,48.86149,2.37376
10 avenue de la Grande Armée SE-NO,100044494,avenue de la Grande Armée,101044494,2018-07-27,48.8748,2.2924
7 avenue de la Grande Armée NO-SE,100044495,avenue de la Grande Armée,101044495,2018-07-27,48.87474,2.29219
72 boulevard Voltaire NO-SE,100044506,boulevard Voltaire,101044506,2018-06-27,48.86155,2.37407
89 boulevard de Magenta NO-SE,100047533,boulevard de Magenta,101047533,2018-11-28,48.87756,2.35535
16 avenue de la Porte des Ternes E-O,100047534,avenue de la Porte des Ternes,101047534,2018-11-29,48.88156,2.28122
Pont du Garigliano NO-SE,100047535,Pont du Garigliano,101047535,2018-11-28,48.83994,2.26692
102 boulevard de Magenta SE-NO,100047536,boulevard de Magenta,101047536,2018-11-29,48.87769,2.35475
26 boulevard de Ménilmontant SE-NO,100047537,boulevard de Ménilmontant,101047537,2018-11-30,48.86057,2.38886
Face au 16 avenue de la  Porte des Ternes O-E,100047538,avenue de la  Porte des Ternes,101047538,2018-11-28,48.88168,2.28113
21 boulevard Auguste Blanqui SO-NE,100047539,boulevard Auguste Blanqui,101047539,2018-12-05,48.83074,2.35373
72 boulevard Richard Lenoir S-N,100047540,boulevard Richard Lenoir,101047540,2018-12-05,48.86077,2.37305
Pont National SO-NE,100047541,Pont National,353326452,2018-12-05,48.82639,2.38448
Face au 48 quai de la marne NE-SO,100047542,quai de la marne,103047542,2018-11-29,48.89172,2.38531
Face au 48 quai de la marne SO-NE,100047542,quai de la marne,104047542,2018-11-29,48.89172,2.38531
77 boulevard Richard Lenoir N-S,100047544,boulevard Richard Lenoir,101047544,2018-12-05,48.860852,2.372279
Face 104 rue d'Aubervilliers N-S,100047545,rue d'Aubervilliers,103047545,2018-11-29,48.890457,2.368852
Face 104 rue d'Aubervilliers S-N,100047545,rue d'Aubervilliers,104047545,2018-11-29,48.890457,2.368852
Face au 70 quai de Bercy S-N,100047546,quai de Bercy,103047546,2018-11-30,48.829523,2.38699
Face au 70 quai de Bercy N-S,100047546,quai de Bercy,104047546,2018-11-30,48.829523,2.38699
6 rue Julia Bartet SO-NE,100047547,rue Julia Bartet,103047547,2018-11-28,48.82624,2.30281
6 rue Julia Bartet NE-SO,100047547,rue Julia Bartet,104047547,2018-11-28,48.82624,2.30281
Face au 25 quai de l'Oise NE-SO,100047548,quai de l'Oise,103047548,2018-11-28,48.89141,2.38482
Face au 25 quai de l'Oise SO-NE,100047548,quai de l'Oise,104047548,2018-11-28,48.89141,2.38482
Pont National NE-SO,100047549,Pont National,101047549,2018-12-05,48.82682,2.38491
Pont du Garigliano SE-NO,100047551,Pont du Garigliano,102047551,2018-12-01,48.83992,2.26708
152 boulevard du Montparnasse O-E,100049407,boulevard du Montparnasse,353255859,2018-12-07,48.84017,2.33438
152 boulevard du Montparnasse E-O,100049407,boulevard du Montparnasse,353255860,2018-12-07,48.84017,2.33438
10 boulevard Auguste Blanqui NE-SO,100049408,boulevard Auguste Blanqui,101049408,2018-12-06,48.83082,2.35317
243 boulevard Saint Germain NO-SE,100050132,boulevard Saint Germain,101050132,2018-12-13,48.86179,2.32014
Totem 64 Rue de Rivoli E-O,100050876,Rue de Rivoli,103050876,2019-09-04,48.85735,2.35211
Totem 64 Rue de Rivoli O-E,100050876,Rue de Rivoli,104050876,2019-09-04,48.85735,2.35211
87 avenue de Flandre NE-SO,100056032,avenue de Flandre,101056032,2019-11-05,48.88926,2.37472
72 avenue de Flandre SO-NE,100056034,avenue de Flandre,101056034,2019-11-13,48.889046,2.374872
Quai des Tuileries SE-NO,100056035,Quai des Tuileries,353266460,2021-05-18,48.8635,2.32239
Quai des Tuileries NO-SE,100056035,Quai des Tuileries,353266462,2021-05-18,48.8635,2.32239
2 avenue de la Porte de Bagnolet O-E,100056036,avenue de la Porte de Bagnolet,101056036,2019-11-14,48.86451,2.40932
44 avenue des Champs Elysées SE-NO,100056038,avenue des Champs Elysées,101056038,2019-10-30,48.86999,2.30743
180 avenue d'Italie N-S,100056039,avenue d'Italie,101056039,2019-12-11,48.82048,2.35873
129 rue Lecourbe SO-NE,100056040,rue Lecourbe,101056040,2019-10-30,48.84222,2.30102
147 avenue d'Italie S-N,100056041,avenue d'Italie,101056041,2019-12-10,48.82009,2.3588
33 avenue des Champs Elysées NO-SE,100056042,avenue des Champs Elysées,101056042,2019-10-30,48.86999,2.30722
132 rue Lecourbe NE-SO,100056044,rue Lecourbe,101056044,2019-10-30,48.84209,2.30115
Pont de la Concorde N-S,100056045,Pont de la Concorde,101056045,2019-11-08,48.86373,2.31973
Pont des Invalides S-N,100056046,Pont des Invalides,101056046,2019-11-06,48.86279,2.31055
Pont de la Concorde S-N,100056047,Pont de la Concorde,101056047,2019-11-08,48.86382,2.32006
Pont des Invalides N-S,100056223,Pont des Invalides,101056223,2019-11-07,48.86281,2.31037
3 avenue de la Porte D'Orléans (gare routière) S-N,100056225,avenue de la Porte D'Orléans,101056225,2019-11-06,48.82108,2.32537
Face au 8 avenue de la porte de Charenton SE-NO,100056226,avenue de la porte de Charenton,103056226,2019-11-01,48.830331,2.400551
Face au 8 avenue de la porte de Charenton NO-SE,100056226,avenue de la porte de Charenton,104056226,2019-11-01,48.830331,2.400551
Face au 4 avenue de la porte de Bagnolet E-O,100056327,avenue de la porte de Bagnolet,103056327,2019-11-06,48.86485,2.40966
Face au 4 avenue de la porte de Bagnolet O-E,100056327,avenue de la porte de Bagnolet,104056327,2019-11-06,48.86485,2.40966
Pont Charles De Gaulle SO-NE,100056329,Pont Charles De Gaulle,103056329,2019-12-12,48.84223,2.36811
Pont Charles De Gaulle NE-SO,100056329,Pont Charles De Gaulle,104056329,2019-12-12,48.84223,2.36811
36 quai de Grenelle SO-NE,100056330,quai de Grenelle,103056330,2019-11-14,48.85174,2.28593
36 quai de Grenelle NE-SO,100056330,quai de Grenelle,104056330,2019-11-14,48.85174,2.28593
Face au 40 quai D'Issy SO-NE,100056331,quai D'Issy,103056331,2019-11-05,48.83428,2.26526
Face au 40 quai D'Issy NE-SO,100056331,quai D'Issy,104056331,2019-11-05,48.83428,2.26526
Pont de Bercy NE-SO,100056332,Pont de Bercy,103056332,2019-12-11,48.83848,2.37587
Pont de Bercy SO-NE,100056332,Pont de Bercy,104056332,2019-12-11,48.83848,2.37587
38 rue Turbigo NE-SO,100056334,rue Turbigo,103056334,2019-12-10,48.86502,2.35387
38 rue Turbigo SO-NE,100056334,rue Turbigo,104056334,2019-12-10,48.86502,2.35387
Quai d'Orsay O-E,100056335,Quai d'Orsay,103056335,2019-11-07,48.8629,2.3118
Quai d'Orsay E-O,100056335,Quai d'Orsay,104056335,2019-11-07,48.8629,2.3118
27 quai de la Tournelle SE-NO,100056336,quai de la Tournelle,105056336,2019-11-14,48.85013,2.35423
27 quai de la Tournelle NO-SE,100056336,quai de la Tournelle,106056336,2019-11-14,48.85013,2.35423
Totem 85 quai d'Austerlitz SE-NO,100057329,quai d'Austerlitz,103057329,2020-02-18,48.84201,2.36729
Totem 85 quai d'Austerlitz NO-SE,100057329,quai d'Austerlitz,104057329,2020-02-18,48.84201,2.36729
Totem Cours la Reine O-E,100057380,Cours la Reine,103057380,2020-02-11,48.86462,2.31444
Totem Cours la Reine E-O,100057380,Cours la Reine,104057380,2020-02-11,48.86462,2.31444
Totem 73 boulevard de Sébastopol N-S,100057445,boulevard de Sébastopol,103057445,2020-02-11,48.86377,2.35096
Totem 73 boulevard de Sébastopol S-N,100057445,boulevard de Sébastopol,104057445,2020-02-11,48.86377,2.35096
21 boulevard Saint Michel S-N,100060174,boulevard Saint Michel,101060174,2020-05-20,48.851525,2.343298
30 rue Saint Jacques (temporaire) N-S,100060175,rue Saint Jacques,101060175,2020-05-20,48.851131,2.345678
90 Rue De Sèvres SO-NE,100060178,Rue De Sèvres,101060178,2020-07-22,48.84641,2.31524
90 Rue De Sèvres NE-SO,100060178,Rue De Sèvres,102060178,2020-07-22,48.84641,2.31524
74 Boulevard Ornano S-N,100063173,Boulevard Ornano,101063173,2020-07-22,48.896825,2.345648
69 Boulevard Ornano (temporaire) N-S,100063174,Boulevard Ornano,101063174,2020-07-22,48.89696,2.34538
20 Avenue de Clichy NO-SE,100063175,Avenue de Clichy,353277233,2020-07-22,48.88529,2.32666
20 Avenue de Clichy SE-NO,100063175,Avenue de Clichy,353277235,2020-07-22,48.88529,2.32666
35 boulevard de Ménilmontant NO-SE,100065336,boulevard de Ménilmontant,104065336,2020-11-18,48.860528,2.388364
254 rue de Vaugirard SO-NE,300014702,rue de Vaugirard,353245971,2020-11-29,48.83985,2.30202
254 rue de Vaugirard NE-SO,300014702,rue de Vaugirard,353245972,2020-11-29,48.83985,2.30202
30 rue Saint Jacques N-S,300021312,rue Saint Jacques,353293580,2021-11-30,48.851131,2.345678
69 Boulevard Ornano N-S,300021320,Boulevard Ornano,353293614,2021-11-30,48.89683,2.34521
24 boulevard Jourdan E-O,300030116,boulevard Jourdan,353354957,2023-01-24,48.82029,2.33936
9 boulevard Jourdan O-E,300030120,boulevard Jourdan,353354985,2023-01-24,48.81964,2.34173
72 boulevard Brune NO-SE,300030121,boulevard Brune,353354988,2023-01-24,48.82561,2.314274
56 boulevard Kellermann E-O,300030139,boulevard Kellermann,353355137,2023-01-25,48.820988,2.350291
163 boulevard Brune SE-NO,300030160,boulevard Brune,353355230,2023-01-25,48.824237,2.321219
27 boulevard Davout N-S,300030163,boulevard Davout,353355237,2023-01-25,48.84935,2.41143
42 boulevard Soult S-N,300030172,boulevard Soult,353355277,2023-01-26,48.840211,2.409219
42 boulevard Soult N-S,300030172,boulevard Soult,353355278,2023-01-26,48.840211,2.409219
77 boulevard Masséna SO-NE,300030173,boulevard Masséna,353355291,2023-01-26,48.821204,2.368576
77 boulevard Masséna NE-SO,300030173,boulevard Masséna,353355292,2023-01-26,48.821204,2.368576
81 boulevard Mortier N-S,300030219,boulevard Mortier,353355786,2023-01-31,48.86922,2.408714
81 boulevard Mortier S-N,300030219,boulevard Mortier,353355787,2023-01-31,48.86922,2.408714
98 boulevard Poniatowski SO-NE,300030250,boulevard Poniatowski,353355931,2023-02-01,48.834624,2.405283
98 boulevard Poniatowski NE-SO,300030250,boulevard Poniatowski,353355932,2023-02-01,48.834624,2.405283
Face au 49 boulevard du Général Martial Valin NO-SE,300030271,boulevard du Général Martial Valin,353356061,2023-02-02,48.837055,2.274019
51 boulevard du Général Martial Valin SE-NO,300030279,boulevard du Général Martial Valin,353356112,2023-02-02,48.837006,2.274824
62 boulevard Ney E-O,300030826,boulevard Ney,353360275,2023-03-07,48.898707,2.357417
16 avenue de la Porte de Bagnolet E-O,300030838,avenue de la Porte de Bagnolet,353360366,2023-03-07,48.86495,2.4112
16 avenue de la Porte de Bagnolet O-E,300030838,avenue de la Porte de Bagnolet,353360367,2023-03-07,48.86495,2.4112
46 boulevard Davout S-N,300030871,boulevard Davout,353360668,2023-03-08,48.851032,2.411119
124 boulevard MacDonald E-O,300030908,boulevard MacDonald,353360976,2023-03-09,48.898946,2.380721
51 boulevard Masséna SO-NE,300030921,boulevard Masséna,353361113,2023-03-08,48.82282,2.37258
5 boulevard Victor SE-NO,300030922,boulevard Victor,353361114,2023-03-08,48.83537,2.28148
86 boulevard du Général Jean Simon NE-SO,300030926,boulevard du Général Jean Simon,353361125,2023-03-09,48.8244,2.37728
Face au 84 boulevard Ney O-E,300030960,boulevard Ney,353361420,2023-03-15,48.898728,2.349385
173 boulevard MacDonald O-E,300030967,boulevard MacDonald,353361487,2023-03-15,48.898612,2.37602
Face au 21 boulevard de Ménilmontant SE-NO,300030996,boulevard de Ménilmontant,353361762,2023-03-14,48.85976,2.38884
8 boulevard d'Indochine S-N,300030997,boulevard d'Indochine,353361763,2023-03-14,48.88462,2.39683
8 boulevard d'Indochine N-S,300030997,boulevard d'Indochine,353361764,2023-03-14,48.88462,2.39683
