id_compteur,nom_compteur,id,name,channel_id,channel_name,installation_date,counter,latitud,longitud
100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096,avenue Denfert Rochereau,353242251,SO-NE,2012-02-22,X2H20012081,48.83504,2.33314
100003097-101003097,105 rue La Fayette E-O,100003097,rue La Fayette,101003097,E-O,2012-02-13,,48.87773,2.3506
100003098-101003098,106 avenue Denfert Rochereau NE-SO,100003098,avenue Denfert Rochereau,101003098,NE-SO,2012-02-22,Y2H16029278,48.83505,2.33333
100003099-353242239,100 rue La Fayette O-E,100003099,rue La Fayette,353242239,O-E,2012-02-22,,48.87813,2.3497
100006300-101006300,135 avenue Daumesnil SE-NO,100006300,avenue Daumesnil,101006300,SE-NO,2013-01-19,X2H18086316,48.843435,2.383378
100007049-101007049,28 boulevard Diderot O-E,100007049,boulevard Diderot,101007049,O-E,2013-01-18,Y2H21015011,48.84613,2.37559
100007049-102007049,28 boulevard Diderot E-O,100007049,boulevard Diderot,102007049,E-O,2013-01-18,Y2H21015011,48.84613,2.37559
100036718-103036718,39 quai François Mauriac SE-NO,100036718,quai François Mauriac,103036718,SE-NO,2017-07-12,Y2H21015068,48.83436,2.377
100036718-104036718,39 quai François Mauriac NO-SE,100036718,quai François Mauriac,104036718,NO-SE,2017-07-12,Y2H21015068,48.83436,2.377
100036719-103036719,18 quai de l'Hôtel de Ville SE-NO,100036719,quai de l'Hôtel de Ville,103036719,SE-NO,2017-07-12,Y2H21015012,48.85372,2.35702
100036719-104036719,18 quai de l'Hôtel de Ville NO-SE,100036719,quai de l'Hôtel de Ville,104036719,NO-SE,2017-07-12,Y2H21015012,48.85372,2.35702
100041488-101041488,27 boulevard Diderot E-O,100041488,boulevard Diderot,101041488,E-O,2013-01-17,Y2H20124971,48.846099,2.375456
100042374-109042374,Voie Georges Pompidou SO-NE,100042374,Voie Georges Pompidou,109042374,SO-NE,2017-12-15,Y2H21025335,48.84837,2.27596
100042374-110042374,Voie Georges Pompidou NE-SO,100042374,Voie Georges Pompidou,110042374,NE-SO,2017-12-15,Y2H21025335,48.84837,2.27596
100044493-101044493,67 boulevard Voltaire SE-NO,100044493,boulevard Voltaire,101044493,SE-NO,2018-06-27,Y2H18034809,48.86149,2.37376
100044494-101044494,10 avenue de la Grande Armée SE-NO,100044494,avenue de la Grande Armée,101044494,SE-NO,2018-07-27,Y2H18034808,48.8748,2.2924
100044495-101044495,7 avenue de la Grande Armée NO-SE,100044495,avenue de la Grande Armée,101044495,NO-SE,2018-07-27,Y2H18034806,48.87474,2.29219
100044506-101044506,72 boulevard Voltaire NO-SE,100044506,boulevard Voltaire,101044506,NO-SE,2018-06-27,Y2H18034807,48.86155,2.37407
100047533-101047533,89 boulevard de Magenta NO-SE,100047533,boulevard de Magenta,101047533,NO-SE,2018-11-28,Y2H18086309,48.87756,2.35535
100047534-101047534,16 avenue de la Porte des Ternes E-O,100047534,avenue de la Porte des Ternes,101047534,E-O,2018-11-29,Y2H20032437,48.88156,2.28122
100047535-101047535,Pont du Garigliano NO-SE,100047535,Pont du Garigliano,101047535,NO-SE,2018-11-28,Y2H18086311,48.83994,2.26692
100047536-101047536,102 boulevard de Magenta SE-NO,100047536,boulevard de Magenta,101047536,SE-NO,2018-11-29,Y2H18086312,48.87769,2.35475
100047537-101047537,26 boulevard de Ménilmontant SE-NO,100047537,boulevard de Ménilmontant,101047537,SE-NO,2018-11-30,,48.86057,2.38886
100047538-101047538,Face au 16 avenue de la  Porte des Ternes O-E,100047538,avenue de la  Porte des Ternes,101047538,O-E,2018-11-28,Y2H18086314,48.88168,2.28113
100047539-101047539,21 boulevard Auguste Blanqui SO-NE,100047539,boulevard Auguste Blanqui,101047539,SO-NE,2018-12-05,Y2H22114921,48.83074,2.35373
100047540-101047540,72 boulevard Richard Lenoir S-N,100047540,boulevard Richard Lenoir,101047540,S-N,2018-12-05,Y2H16110952,48.86077,2.37305
100047541-353326452,Pont National SO-NE,100047541,Pont National,353326452,SO-NE,2018-12-05,Y2H22053370,48.82639,2.38448
100047542-103047542,Face au 48 quai de la marne NE-SO,100047542,quai de la marne,103047542,NE-SO,2018-11-29,Y2H18086318,48.89172,2.38531
100047542-104047542,Face au 48 quai de la marne SO-NE,100047542,quai de la marne,104047542,SO-NE,2018-11-29,Y2H18086318,48.89172,2.38531
100047544-101047544,77 boulevard Richard Lenoir N-S,100047544,boulevard Richard Lenoir,101047544,N-S,2018-12-05,Y2I19038116,48.860852,2.372279
100047545-103047545,Face 104 rue d'Aubervilliers N-S,100047545,rue d'Aubervilliers,103047545,N-S,2018-11-29,Y2H19070335,48.890457,2.368852
100047545-104047545,Face 104 rue d'Aubervilliers S-N,100047545,rue d'Aubervilliers,104047545,S-N,2018-11-29,Y2H19070335,48.890457,2.368852
100047546-103047546,Face au 70 quai de Bercy S-N,100047546,quai de Bercy,103047546,S-N,2018-11-30,Y2H20022165,48.829523,2.38699
100047546-104047546,Face au 70 quai de Bercy N-S,100047546,quai de Bercy,104047546,N-S,2018-11-30,Y2H20022165,48.829523,2.38699
100047547-103047547,6 rue Julia Bartet SO-NE,100047547,rue Julia Bartet,103047547,SO-NE,2018-11-28,Y2H18086323,48.82624,2.30281
100047547-104047547,6 rue Julia Bartet NE-SO,100047547,rue Julia Bartet,104047547,NE-SO,2018-11-28,Y2H18086323,48.82624,2.30281
100047548-103047548,Face au 25 quai de l'Oise NE-SO,100047548,quai de l'Oise,103047548,NE-SO,2018-11-28,Y2H20083609,48.89141,2.38482
100047548-104047548,Face au 25 quai de l'Oise SO-NE,100047548,quai de l'Oise,104047548,SO-NE,2018-11-28,Y2H20083609,48.89141,2.38482
100047549-101047549,Pont National NE-SO,100047549,Pont National,101047549,NE-SO,2018-12-05,Y2H19070364,48.82682,2.38491
100047551-102047551,Pont du Garigliano SE-NO,100047551,Pont du Garigliano,102047551,SE-NO,2018-12-01,Y2H18086327,48.83992,2.26708
100049407-353255859,152 boulevard du Montparnasse O-E,100049407,boulevard du Montparnasse,353255859,O-E,2018-12-07,Y2H21015072,48.84017,2.33438
100049407-353255860,152 boulevard du Montparnasse E-O,100049407,boulevard du Montparnasse,353255860,E-O,2018-12-07,Y2H21015072,48.84017,2.33438
100049408-101049408,10 boulevard Auguste Blanqui NE-SO,100049408,boulevard Auguste Blanqui,101049408,NE-SO,2018-12-06,Y2H18086319,48.83082,2.35317
100050132-101050132,243 boulevard Saint Germain NO-SE,100050132,boulevard Saint Germain,101050132,NO-SE,2018-12-13,Y2H18034810,48.86179,2.32014
100050876-103050876,Totem 64 Rue de Rivoli E-O,100050876,Rue de Rivoli,103050876,E-O,2019-09-04,YTH19037970,48.85735,2.35211
100050876-104050876,Totem 64 Rue de Rivoli O-E,100050876,Rue de Rivoli,104050876,O-E,2019-09-04,YTH19037970,48.85735,2.35211
100056032-101056032,87 avenue de Flandre NE-SO,100056032,avenue de Flandre,101056032,NE-SO,2019-11-05,Y2H19070334,48.88926,2.37472
100056034-101056034,72 avenue de Flandre SO-NE,100056034,avenue de Flandre,101056034,SO-NE,2019-11-13,Y2H19070336,48.889046,2.374872
100056035-353266460,Quai des Tuileries SE-NO,100056035,Quai des Tuileries,353266460,SE-NO,2021-05-18,Y2H19070337,48.8635,2.32239
100056035-353266462,Quai des Tuileries NO-SE,100056035,Quai des Tuileries,353266462,NO-SE,2021-05-18,Y2H19070337,48.8635,2.32239
100056036-101056036,2 avenue de la Porte de Bagnolet O-E,100056036,avenue de la Porte de Bagnolet,101056036,O-E,2019-11-14,,48.86451,2.40932
100056038-101056038,44 avenue des Champs Elysées SE-NO,100056038,avenue des Champs Elysées,101056038,SE-NO,2019-10-30,Y2H19070341,48.86999,2.30743
100056039-101056039,180 avenue d'Italie N-S,100056039,avenue d'Italie,101056039,N-S,2019-12-11,Y2H19070342,48.82048,2.35873
100056040-101056040,129 rue Lecourbe SO-NE,100056040,rue Lecourbe,101056040,SO-NE,2019-10-30,Y2H21015067,48.84222,2.30102
100056041-101056041,147 avenue d'Italie S-N,100056041,avenue d'Italie,101056041,S-N,2019-12-10,Y2H22125281,48.82009,2.3588
100056042-101056042,33 avenue des Champs Elysées NO-SE,100056042,avenue des Champs Elysées,101056042,NO-SE,2019-10-30,Y2H19070354,48.86999,2.30722
100056044-101056044,132 rue Lecourbe NE-SO,100056044,rue Lecourbe,101056044,NE-SO,2019-10-30,Y2H19070359,48.84209,2.30115
100056045-101056045,Pont de la Concorde N-S,100056045,Pont de la Concorde,101056045,N-S,2019-11-08,Y2H20083602,48.86373,2.31973
100056046-101056046,Pont des Invalides S-N,100056046,Pont des Invalides,101056046,S-N,2019-11-06,Y2H21015014,48.86279,2.31055
100056047-101056047,Pont de la Concorde S-N,100056047,Pont de la Concorde,101056047,S-N,2019-11-08,Y2H19070356,48.86382,2.32006
100056223-101056223,Pont des Invalides N-S,100056223,Pont des Invalides,101056223,N-S,2019-11-07,Y2H19070365,48.86281,2.31037
100056225-101056225,3 avenue de la Porte D'Orléans (gare routière) S-N,100056225,avenue de la Porte D'Orléans,101056225,S-N,2019-11-06,,48.82108,2.32537
100056226-103056226,Face au 8 avenue de la porte de Charenton SE-NO,100056226,avenue de la porte de Charenton,103056226,SE-NO,2019-11-01,Y2H19070370,48.830331,2.400551
100056226-104056226,Face au 8 avenue de la porte de Charenton NO-SE,100056226,avenue de la porte de Charenton,104056226,NO-SE,2019-11-01,Y2H19070370,48.830331,2.400551
100056327-103056327,Face au 4 avenue de la porte de Bagnolet E-O,100056327,avenue de la porte de Bagnolet,103056327,E-O,2019-11-06,Y2H19070372,48.86485,2.40966
100056327-104056327,Face au 4 avenue de la porte de Bagnolet O-E,100056327,avenue de la porte de Bagnolet,104056327,O-E,2019-11-06,Y2H19070372,48.86485,2.40966
100056329-103056329,Pont Charles De Gaulle SO-NE,100056329,Pont Charles De Gaulle,103056329,SO-NE,2019-12-12,Y2H19070375,48.84223,2.36811
100056329-104056329,Pont Charles De Gaulle NE-SO,100056329,Pont Charles De Gaulle,104056329,NE-SO,2019-12-12,Y2H19070375,48.84223,2.36811
100056330-103056330,36 quai de Grenelle SO-NE,100056330,quai de Grenelle,103056330,SO-NE,2019-11-14,Y2H19070376,48.85174,2.28593
100056330-104056330,36 quai de Grenelle NE-SO,100056330,quai de Grenelle,104056330,NE-SO,2019-11-14,Y2H19070376,48.85174,2.28593
100056331-103056331,Face au 40 quai D'Issy SO-NE,100056331,quai D'Issy,103056331,SO-NE,2019-11-05,Y2H19070377,48.83428,2.26526
100056331-104056331,Face au 40 quai D'Issy NE-SO,100056331,quai D'Issy,104056331,NE-SO,2019-11-05,Y2H19070377,48.83428,2.26526
100056332-103056332,Pont de Bercy NE-SO,100056332,Pont de Bercy,103056332,NE-SO,2019-12-11,Y2H19070378,48.83848,2.37587
100056332-104056332,Pont de Bercy SO-NE,100056332,Pont de Bercy,104056332,SO-NE,2019-12-11,Y2H19070378,48.83848,2.37587
100056334-103056334,38 rue Turbigo NE-SO,100056334,rue Turbigo,103056334,NE-SO,2019-12-10,Y2H19070380,48.86502,2.35387
100056334-104056334,38 rue Turbigo SO-NE,100056334,rue Turbigo,104056334,SO-NE,2019-12-10,Y2H19070380,48.86502,2.35387
100056335-103056335,Quai d'Orsay O-E,100056335,Quai d'Orsay,103056335,O-E,2019-11-07,Y2H19070382,48.8629,2.3118
100056335-104056335,Quai d'Orsay E-O,100056335,Quai d'Orsay,104056335,E-O,2019-11-07,Y2H19070382,48.8629,2.3118
100056336-105056336,27 quai de la Tournelle SE-NO,100056336,quai de la Tournelle,105056336,SE-NO,2019-11-14,Y2H19070383,48.85013,2.35423
100056336-106056336,27 quai de la Tournelle NO-SE,100056336,quai de la Tournelle,106056336,NO-SE,2019-11-14,Y2H19070383,48.85013,2.35423
100057329-103057329,Totem 85 quai d'Austerlitz SE-NO,100057329,quai d'Austerlitz,103057329,SE-NO,2020-02-18,YTH19111508,48.84201,2.36729
100057329-104057329,Totem 85 quai d'Austerlitz NO-SE,100057329,quai d'Austerlitz,104057329,NO-SE,2020-02-18,YTH19111508,48.84201,2.36729
100057380-103057380,Totem Cours la Reine O-E,100057380,Cours la Reine,103057380,O-E,2020-02-11,YTH19111509,48.86462,2.31444
100057380-104057380,Totem Cours la Reine E-O,100057380,Cours la Reine,104057380,E-O,2020-02-11,YTH19111509,48.86462,2.31444
100057445-103057445,Totem 73 boulevard de Sébastopol N-S,100057445,boulevard de Sébastopol,103057445,N-S,2020-02-11,YTH19111510,48.86377,2.35096
100057445-104057445,Totem 73 boulevard de Sébastopol S-N,100057445,boulevard de Sébastopol,104057445,S-N,2020-02-11,YTH19111510,48.86377,2.35096
100060174-101060174,21 boulevard Saint Michel S-N,100060174,boulevard Saint Michel,101060174,S-N,2020-05-20,,48.851525,2.343298
100060175-101060175,30 rue Saint Jacques (temporaire) N-S,100060175,rue Saint Jacques,101060175,N-S,2020-05-20,,48.851131,2.345678
100060178-101060178,90 Rue De Sèvres SO-NE,100060178,Rue De Sèvres,101060178,SO-NE,2020-07-22,Y2H20052705,48.84641,2.31524
100060178-102060178,90 Rue De Sèvres NE-SO,100060178,Rue De Sèvres,102060178,NE-SO,2020-07-22,Y2H20052705,48.84641,2.31524
100063173-101063173,74 Boulevard Ornano S-N,100063173,Boulevard Ornano,101063173,S-N,2020-07-22,,48.896825,2.345648
100063174-101063174,69 Boulevard Ornano (temporaire) N-S,100063174,Boulevard Ornano,101063174,N-S,2020-07-22,,48.89696,2.34538
100063175-353277233,20 Avenue de Clichy NO-SE,100063175,Avenue de Clichy,353277233,NO-SE,2020-07-22,,48.88529,2.32666
100063175-353277235,20 Avenue de Clichy SE-NO,100063175,Avenue de Clichy,353277235,SE-NO,2020-07-22,,48.88529,2.32666
100065336-104065336,35 boulevard de Ménilmontant NO-SE,100065336,boulevard de Ménilmontant,104065336,NO-SE,2020-11-18,,48.860528,2.388364
300014702-353245971,254 rue de Vaugirard SO-NE,300014702,rue de Vaugirard,353245971,SO-NE,2020-11-29,,48.83985,2.30202
300014702-353245972,254 rue de Vaugirard NE-SO,300014702,rue de Vaugirard,353245972,NE-SO,2020-11-29,,48.83985,2.30202
300021312-353293580,30 rue Saint Jacques N-S,300021312,rue Saint Jacques,353293580,N-S,2021-11-30,,48.851131,2.345678
300021320-353293614,69 Boulevard Ornano N-S,300021320,Boulevard Ornano,353293614,N-S,2021-11-30,,48.89683,2.34521
300030116-353354957,24 boulevard Jourdan E-O,300030116,boulevard Jourdan,353354957,E-O,2023-01-24,Y2H22115091,48.82029,2.33936
300030120-353354985,9 boulevard Jourdan O-E,300030120,boulevard Jourdan,353354985,O-E,2023-01-24,Y2H22115090,48.81964,2.34173
300030121-353354988,72 boulevard Brune NO-SE,300030121,boulevard Brune,353354988,NO-SE,2023-01-24,Y2H22115087,48.82561,2.314274
300030139-353355137,56 boulevard Kellermann E-O,300030139,boulevard Kellermann,353355137,E-O,2023-01-25,Y2H22115092,48.820988,2.350291
300030160-353355230,163 boulevard Brune SE-NO,300030160,boulevard Brune,353355230,SE-NO,2023-01-25,Y2H22115094,48.824237,2.321219
300030163-353355237,27 boulevard Davout N-S,300030163,boulevard Davout,353355237,N-S,2023-01-25,Y2H22115093,48.84935,2.41143
300030172-353355277,42 boulevard Soult S-N,300030172,boulevard Soult,353355277,S-N,2023-01-26,Y2H22115095,48.840211,2.409219
300030172-353355278,42 boulevard Soult N-S,300030172,boulevard Soult,353355278,N-S,2023-01-26,Y2H22115095,48.840211,2.409219
300030173-353355291,77 boulevard Masséna SO-NE,300030173,boulevard Masséna,353355291,SO-NE,2023-01-26,Y2H22115077,48.821204,2.368576
300030173-353355292,77 boulevard Masséna NE-SO,300030173,boulevard Masséna,353355292,NE-SO,2023-01-26,Y2H22115077,48.821204,2.368576
300030219-353355786,81 boulevard Mortier N-S,300030219,boulevard Mortier,353355786,N-S,2023-01-31,Y2H22115096,48.86922,2.408714
300030219-353355787,81 boulevard Mortier S-N,300030219,boulevard Mortier,353355787,S-N,2023-01-31,Y2H22115096,48.86922,2.408714
300030250-353355931,98 boulevard Poniatowski SO-NE,300030250,boulevard Poniatowski,353355931,SO-NE,2023-02-01,Y2H22115076,48.834624,2.405283
300030250-353355932,98 boulevard Poniatowski NE-SO,300030250,boulevard Poniatowski,353355932,NE-SO,2023-02-01,Y2H22115076,48.834624,2.405283
300030271-353356061,Face au 49 boulevard du Général Martial Valin NO-SE,300030271,boulevard du Général Martial Valin,353356061,NO-SE,2023-02-02,Y2H22115088,48.837055,2.274019
300030279-353356112,51 boulevard du Général Martial Valin SE-NO,300030279,boulevard du Général Martial Valin,353356112,SE-NO,2023-02-02,Y2H22115089,48.837006,2.274824
300030826-353360275,62 boulevard Ney E-O,300030826,boulevard Ney,353360275,E-O,2023-03-07,Y2H22125311,48.898707,2.357417
300030838-353360366,16 avenue de la Porte de Bagnolet E-O,300030838,avenue de la Porte de Bagnolet,353360366,E-O,2023-03-07,Y2H19070360,48.86495,2.4112
300030838-353360367,16 avenue de la Porte de Bagnolet O-E,300030838,avenue de la Porte de Bagnolet,353360367,O-E,2023-03-07,Y2H19070360,48.86495,2.4112
300030871-353360668,46 boulevard Davout S-N,300030871,boulevard Davout,353360668,S-N,2023-03-08,Y2H21100755,48.851032,2.411119
300030908-353360976,124 boulevard MacDonald E-O,300030908,boulevard MacDonald,353360976,E-O,2023-03-09,Y2H21100756,48.898946,2.380721
300030921-353361113,51 boulevard Masséna SO-NE,300030921,boulevard Masséna,353361113,SO-NE,2023-03-08,Y2H19070340,48.82282,2.37258
300030922-353361114,5 boulevard Victor SE-NO,300030922,boulevard Victor,353361114,SE-NO,2023-03-08,Y2H19070362,48.83537,2.28148
300030926-353361125,86 boulevard du Général Jean Simon NE-SO,300030926,boulevard du Général Jean Simon,353361125,NE-SO,2023-03-09,Y2H19070366,48.8244,2.37728
300030960-353361420,Face au 84 boulevard Ney O-E,300030960,boulevard Ney,353361420,O-E,2023-03-15,Y2H22125310,48.898728,2.349385
300030967-353361487,173 boulevard MacDonald O-E,300030967,boulevard MacDonald,353361487,O-E,2023-03-15,Y2H22125315,48.898612,2.37602
300030996-353361762,Face au 21 boulevard de Ménilmontant SE-NO,300030996,boulevard de Ménilmontant,353361762,SE-NO,2023-03-14,Y2H19070363,48.85976,2.38884
300030997-353361763,8 boulevard d'Indochine S-N,300030997,boulevard d'Indochine,353361763,S-N,2023-03-14,Y2H22114922,48.88462,2.39683
300030997-353361764,8 boulevard d'Indochine N-S,300030997,boulevard d'Indochine,353361764,N-S,2023-03-14,Y2H22114922,48.88462,2.39683
